views	n_tweets	n_tweeted	n_viewers
33567			1.0
33570			2.0
33571			1.0
33572			1.0
33582			1.0
33588			1.0
33592			1.0
33593			1.0
33595			1.0
33596			2.0
33597			1.0
33600			1.0
33601			1.0
33604			1.0
33605			2.0
33606			1.0
33608			2.0
33611			1.0
33612			1.0
33613			1.0
33614			2.0
33616			2.0
33618			2.0
33620			3.0
33621			1.0
33624			2.0
33625			2.0
33627			4.0
33628			2.0
33632			1.0
33634			1.0
33635			1.0
33636			2.0
33638			3.0
33644			1.0
33647			1.0
33650			1.0
33654			1.0
33655			1.0
33657			1.0
33658			1.0
33659			1.0
33660			3.0
33663			1.0
33668			1.0
33674			1.0
33675			1.0
33676			2.0
33677			1.0
33679			1.0
33680			1.0
33682			2.0
33684			2.0
33690			1.0
33691			1.0
33693			1.0
33694			1.0
33695			2.0
33696			1.0
33698			1.0
33701			1.0
33703			1.0
33706			2.0
33708			3.0
33709			2.0
33710			2.0
33711			1.0
33716			1.0
33723			1.0
33724			1.0
33727			1.0
33728			1.0
33733			1.0
33734			1.0
33736			1.0
33737			3.0
33738			1.0
33739			1.0
33741			1.0
33743			1.0
33745			1.0
33747			1.0
33748			3.0
33752			1.0
33756			1.0
33759			1.0
33760			1.0
33761			1.0
33768			2.0
33770			2.0
33771			1.0
33772			2.0
33773			1.0
33775			2.0
33776			1.0
33778			1.0
33781			1.0
33783			1.0
33784			1.0
33785			1.0
33786			2.0
33787			1.0
33790			1.0
33796			2.0
33797			1.0
33798			1.0
33799			1.0
33802			1.0
33804			1.0
33805			1.0
33806			1.0
33807			1.0
33808			2.0
33809			1.0
33810			2.0
33811			1.0
33812			1.0
33813			1.0
33814			1.0
33815			3.0
33819			2.0
33820			1.0
33821			1.0
33823			1.0
33825			1.0
33827			1.0
33829			1.0
33836			1.0
33841			2.0
33849			1.0
33850			1.0
33852			2.0
33853			1.0
33854			1.0
33858			1.0
33864			1.0
33867			1.0
33869			1.0
33870			2.0
33871			1.0
33873			1.0
33880			2.0
33883			1.0
33889			2.0
33891			1.0
33892			1.0
33893			2.0
33898			1.0
33899			2.0
33901			1.0
33904			1.0
33908			1.0
33909			1.0
33910			3.0
33913			1.0
33915			2.0
33916			1.0
33918			1.0
33920			2.0
33921			1.0
33923			1.0
33925			1.0
33926			2.0
33929			1.0
33930			1.0
33935			1.0
33936			1.0
33940			1.0
33941			1.0
33942			1.0
33943			1.0
33945			2.0
33947			2.0
33948			1.0
33949			1.0
33951			1.0
33952			1.0
33953			2.0
33954			2.0
33957			1.0
33959			1.0
33963			1.0
33964			3.0
33966			1.0
33968			2.0
33969			1.0
33971			1.0
33972			2.0
33973			1.0
33975			1.0
33976			2.0
33977			1.0
33978			1.0
33980			2.0
33983			2.0
33984			1.0
33986			2.0
33988			2.0
33992			1.0
33994			1.0
33995			2.0
33996			1.0
33997			3.0
34002			1.0
34004			2.0
34005			1.0
34007			2.0
34009			2.0
34010			1.0
34016			3.0
34019			1.0
34020			1.0
34024			1.0
34025			1.0
34027			1.0
34028			1.0
34029			2.0
34037			1.0
34039			2.0
34042			2.0
34043			1.0
34045			2.0
34047			1.0
34049			1.0
34050			3.0
34053			1.0
34054			2.0
34056			1.0
34057			2.0
34059			2.0
34061			2.0
34062			1.0
34065			2.0
34069			1.0
34071			1.0
34073			2.0
34075			2.0
34076			1.0
34080			1.0
34081			2.0
34082			2.0
34084			1.0
34085			2.0
34087			1.0
34088			1.0
34089			1.0
34093			1.0
34094			1.0
34095			1.0
34097			2.0
34099			2.0
34100			2.0
34101			1.0
34102			2.0
34104			2.0
34106			2.0
34107			1.0
34111			1.0
34114			1.0
34115			1.0
34116			1.0
34118			1.0
34119			1.0
34122			2.0
34123			1.0
34125			1.0
34126			1.0
34128			3.0
34135			2.0
34136			1.0
34137			1.0
34143			2.0
34144			1.0
34146			2.0
34148			1.0
34150			1.0
34151			2.0
34152			1.0
34153			1.0
34155			1.0
34158			2.0
34159			1.0
34162			1.0
34165			1.0
34172			1.0
34173			1.0
34177			1.0
34179			1.0
34180			1.0
34182			1.0
34184			2.0
34186			3.0
34188			1.0
34189			1.0
34190			2.0
34201			2.0
34202			1.0
34206			2.0
34212			1.0
34215			2.0
34224			2.0
34226			1.0
34233			1.0
34235			2.0
34242			1.0
34247			1.0
34251			1.0
34253			1.0
34257			1.0
34258			1.0
34259			2.0
34260			1.0
34263			1.0
34264			3.0
34265			2.0
34269			1.0
34270			3.0
34271			2.0
34274			1.0
34275			1.0
34276			2.0
34278			1.0
34280			2.0
34281			1.0
34284			1.0
34285			3.0
34286			2.0
34287			1.0
34288			3.0
34290			1.0
34298			1.0
34299			1.0
34302			1.0
34303			1.0
34304			1.0
34306			3.0
34311			1.0
34315			1.0
34318			1.0
34319			1.0
34320			3.0
34323			1.0
34324			1.0
34326			1.0
34329			1.0
34330			2.0
34332			2.0
34334			2.0
34335			4.0
34339			3.0
34340			2.0
34343			3.0
34344			1.0
34347			1.0
34348			2.0
34350			2.0
34353			2.0
34356			1.0
34357			1.0
34358			1.0
34359			1.0
34360			1.0
34364			1.0
34370			1.0
34371			2.0
34372			2.0
34374			1.0
34381			2.0
34383			1.0
34384			2.0
34386			1.0
34394			1.0
34395			1.0
34396			1.0
34400			2.0
34402			1.0
34404			2.0
34406			2.0
34409			1.0
34411			1.0
34412			2.0
34414			1.0
34416			1.0
34423			1.0
34424			1.0
34425			1.0
34427			1.0
34428			1.0
34429			1.0
34430			2.0
34436			1.0
34438			1.0
34439			1.0
34440			2.0
34441			1.0
34443			1.0
34444			2.0
34449			1.0
34450			1.0
34454			1.0
34459			1.0
34460			2.0
34462			1.0
34463			2.0
34466			1.0
34467			1.0
34468			2.0
34470			1.0
34471			2.0
34474			2.0
34475			1.0
34477			2.0
34479			1.0
34481			1.0
34482			2.0
34483			1.0
34484			3.0
34485			2.0
34488			1.0
34491			2.0
34492			1.0
34494			1.0
34495			1.0
34496			1.0
34499			1.0
34501			2.0
34504			2.0
34506			3.0
34508			1.0
34509			1.0
34515			1.0
34517			1.0
34518			1.0
34520			2.0
34521			2.0
34522			2.0
34523			1.0
34525			1.0
34527			1.0
34536			2.0
34537			1.0
34538			1.0
34544			1.0
34545			1.0
34546			2.0
34547			2.0
34549			1.0
34553			1.0
34559			1.0
34562			1.0
34563			1.0
34565			1.0
34567			2.0
34571			1.0
34572			1.0
34574			1.0
34577			3.0
34581			2.0
34582			1.0
34587			1.0
34590			1.0
34591			1.0
34593			1.0
34596			2.0
34597			2.0
34598			2.0
34601			1.0
34605			1.0
34609			1.0
34610			1.0
34617			1.0
34618			1.0
34620			1.0
34621			1.0
34623			1.0
34624			3.0
34628			1.0
34630			2.0
34636			1.0
34637			2.0
34638			1.0
34639			1.0
34642			2.0
34643			1.0
34645			1.0
34649			1.0
34651			1.0
34652			1.0
34654			1.0
34655			1.0
34656			1.0
34657			1.0
34658			3.0
34659			2.0
34661			2.0
34662			1.0
34663			1.0
34666			2.0
34667			1.0
34668			1.0
34673			2.0
34677			1.0
34683			2.0
34684			1.0
34687			1.0
34688			1.0
34689			1.0
34690			1.0
34692			1.0
34694			1.0
34695			1.0
34704			1.0
34706			1.0
34711			1.0
34713			1.0
34714			3.0
34715			1.0
34716			1.0
34717			1.0
34719			2.0
34727			1.0
34731			1.0
34732			1.0
34733			1.0
34734			1.0
34735			1.0
34736			2.0
34741			2.0
34743			1.0
34752			2.0
34755			2.0
34756			1.0
34757			1.0
34759			2.0
34762			1.0
34770			1.0
34772			1.0
34776			3.0
34777			1.0
34779			1.0
34782			1.0
34783			1.0
34785			1.0
34792			1.0
34793			1.0
34795			1.0
34796			2.0
34797			1.0
34800			2.0
34806			4.0
34819			1.0
34826			1.0
34831			1.0
34834			1.0
34837			2.0
34838			1.0
34841			1.0
34847			1.0
34848			2.0
34853			1.0
34854			2.0
34855			1.0
34857			1.0
34858			1.0
34860			1.0
34863			1.0
34864			1.0
34865			1.0
34872			2.0
34879			2.0
34880			3.0
34882			2.0
34884			1.0
34889			1.0
34890			1.0
34895			2.0
34897			1.0
34900			1.0
34901			1.0
34902			1.0
34904			1.0
34908			1.0
34909			1.0
34915			1.0
34916			1.0
34918			1.0
34919			3.0
34922			1.0
34923			1.0
34925			2.0
34930			2.0
34933			2.0
34935			2.0
34936			2.0
34937			2.0
34940			1.0
34941			3.0
34942			3.0
34944			1.0
34945			1.0
34951			1.0
34955			1.0
34958			2.0
34959			1.0
34960			2.0
34961			1.0
34962			1.0
34963			1.0
34965			1.0
34966			1.0
34968			2.0
34969			1.0
34970			1.0
34971			1.0
34974			1.0
34975			1.0
34981			1.0
34982			2.0
34984			2.0
34985			1.0
34987			3.0
34991			4.0
34994			2.0
34995			1.0
35001			1.0
35005			1.0
35007			1.0
35009			1.0
35010			1.0
35013			1.0
35014			1.0
35018			1.0
35021			1.0
35023			1.0
35024			1.0
35025			1.0
35027			2.0
35032			1.0
35038			1.0
35040			1.0
35041			1.0
35042			3.0
35046			1.0
35049			1.0
35050			3.0
35052			1.0
35053			1.0
35054			2.0
35056			2.0
35057			1.0
35058			1.0
35059			4.0
35062			1.0
35065			1.0
35068			3.0
35069			1.0
35076			1.0
35081			1.0
35085			1.0
35086			2.0
35089			1.0
35090			1.0
35092			2.0
35093			1.0
35095			1.0
35097			1.0
35106			1.0
35108			1.0
35111			1.0
35113			1.0
35116			1.0
35119			1.0
35124			1.0
35126			1.0
35127			1.0
35128			1.0
35129			2.0
35130			1.0
35131			2.0
35133			1.0
35135			2.0
35138			1.0
35139			1.0
35141			2.0
35142			1.0
35143			1.0
35144			1.0
35147			1.0
35148			1.0
35150			1.0
35153			2.0
35157			1.0
35163			1.0
35164			3.0
35166			2.0
35168			1.0
35171			1.0
35175			2.0
35176			1.0
35178			1.0
35181			1.0
35182			1.0
35184			1.0
35185			1.0
35189			1.0
35190			1.0
35194			2.0
35200			1.0
35202			1.0
35203			1.0
35204			1.0
35206			1.0
35207			2.0
35210			1.0
35212			1.0
35214			2.0
35217			1.0
35218			1.0
35219			1.0
35222			1.0
35223			1.0
35225			1.0
35226			1.0
35227			1.0
35228			1.0
35230			1.0
35234			3.0
35236			1.0
35240			1.0
35242			1.0
35243			1.0
35246			1.0
35248			2.0
35249			1.0
35252			1.0
35254			1.0
35258			1.0
35265			1.0
35268			1.0
35270			1.0
35271			1.0
35273			2.0
35277			2.0
35279			2.0
35280			1.0
35281			1.0
35282			1.0
35287			1.0
35292			1.0
35293			1.0
35294			1.0
35295			1.0
35296			2.0
35297			2.0
35299			2.0
35300			1.0
35302			1.0
35303			1.0
35305			1.0
35306			1.0
35312			1.0
35318			1.0
35320			1.0
35323			1.0
35324			1.0
35328			1.0
35330			2.0
35331			1.0
35332			1.0
35333			1.0
35336			1.0
35337			1.0
35339			2.0
35341			1.0
35343			1.0
35348			1.0
35349			2.0
35352			2.0
35353			1.0
35355			2.0
35363			1.0
35364			1.0
35365			2.0
35366			2.0
35370			1.0
35371			1.0
35372			1.0
35375			3.0
35376			2.0
35377			2.0
35379			2.0
35380			1.0
35381			1.0
35386			1.0
35387			1.0
35388			1.0
35394			2.0
35395			2.0
35396			2.0
35397			1.0
35399			1.0
35401			2.0
35402			1.0
35406			2.0
35407			2.0
35409			1.0
35410			1.0
35411			1.0
35412			2.0
35416			1.0
35418			3.0
35419			3.0
35421			1.0
35429			1.0
35433			2.0
35436			1.0
35437			1.0
35438			1.0
35442			1.0
35444			1.0
35447			1.0
35448			1.0
35450			2.0
35454			1.0
35456			1.0
35459			1.0
35460			1.0
35461			1.0
35464			1.0
35470			2.0
35473			1.0
35474			1.0
35475			1.0
35477			3.0
35481			1.0
35489			1.0
35491			1.0
35492			1.0
35493			1.0
35494			2.0
35495			2.0
35499			1.0
35501			2.0
35502			2.0
35503			1.0
35505			1.0
35508			2.0
35509			1.0
35510			1.0
35512			1.0
35513			1.0
35514			2.0
35515			1.0
35518			1.0
35519			3.0
35524			1.0
35526			1.0
35529			1.0
35531			1.0
35534			1.0
35536			1.0
35541			2.0
35545			1.0
35547			1.0
35552			1.0
35553			2.0
35560			1.0
35562			2.0
35564			1.0
35565			1.0
35566			1.0
35569			2.0
35570			1.0
35575			1.0
35576			2.0
35578			1.0
35581			1.0
35582			1.0
35584			1.0
35585			1.0
35587			2.0
35589			1.0
35590			3.0
35595			1.0
35596			1.0
35600			1.0
35606			1.0
35607			1.0
35608			1.0
35610			2.0
35612			2.0
35613			1.0
35615			1.0
35617			1.0
35620			2.0
35622			2.0
35627			1.0
35631			1.0
35634			2.0
35635			2.0
35636			1.0
35638			1.0
35639			1.0
35644			1.0
35646			2.0
35649			1.0
35650			1.0
35651			2.0
35655			1.0
35657			1.0
35661			1.0
35663			2.0
35667			1.0
35668			1.0
35669			1.0
35670			2.0
35678			2.0
35680			1.0
35692			2.0
35693			1.0
35694			1.0
35696			1.0
35698			1.0
35702			2.0
35706			1.0
35708			1.0
35709			1.0
35712			1.0
35713			1.0
35714			1.0
35717			1.0
35719			2.0
35722			3.0
35723			1.0
35724			3.0
35725			1.0
35727			1.0
35728			1.0
35730			1.0
35734			1.0
35735			1.0
35737			1.0
35741			1.0
35742			2.0
35744			2.0
35746			1.0
35749			1.0
35750			1.0
35754			1.0
35756			3.0
35759			1.0
35761			1.0
35764			1.0
35768			1.0
35770			1.0
35772			2.0
35776			1.0
35779			1.0
35780			1.0
35782			2.0
35785			1.0
35787			1.0
35789			1.0
35790			3.0
35792			1.0
35799			1.0
35800			1.0
35803			2.0
35804			2.0
35807			1.0
35808			1.0
35809			1.0
35816			2.0
35821			2.0
35824			2.0
35825			1.0
35826			1.0
35827			2.0
35829			2.0
35831			6.0
35835			1.0
35836			1.0
35837			1.0
35839			1.0
35840			1.0
35841			3.0
35843			1.0
35845			1.0
35847			1.0
35851			1.0
35852			1.0
35853			1.0
35856			2.0
35857			1.0
35860			2.0
35862			1.0
35863			1.0
35868			1.0
35870			1.0
35872			2.0
35874			1.0
35875			1.0
35877			1.0
35878			1.0
35879			2.0
35881			1.0
35882			1.0
35885			1.0
35886			1.0
35891			1.0
35893			1.0
35896			1.0
35900			1.0
35902			1.0
35904			1.0
35907			2.0
35908			1.0
35909			1.0
35911			1.0
35912			1.0
35914			1.0
35915			1.0
35918			2.0
35920			1.0
35925			1.0
35927			1.0
35928			1.0
35931			1.0
35932			2.0
35933			2.0
35937			1.0
35938			1.0
35945			2.0
35946			2.0
35947			1.0
35948			1.0
35949			1.0
35950			1.0
35951			1.0
35958			3.0
35962			1.0
35965			1.0
35966			3.0
35967			1.0
35969			3.0
35970			1.0
35972			1.0
35973			1.0
35974			2.0
35976			2.0
35977			1.0
35979			1.0
35980			1.0
35982			1.0
35983			1.0
35984			1.0
35986			1.0
35999			2.0
36000			1.0
36003			1.0
36005			2.0
36006			1.0
36010			1.0
36011			2.0
36013			1.0
36014			1.0
36018			1.0
36019			1.0
36024			1.0
36029			2.0
36034			1.0
36039			1.0
36042			1.0
36043			1.0
36046			1.0
36050			2.0
36051			1.0
36054			2.0
36056			1.0
36059			1.0
36066			1.0
36068			1.0
36069			1.0
36071			2.0
36074			1.0
36075			3.0
36076			1.0
36077			1.0
36078			2.0
36080			2.0
36081			1.0
36082			1.0
36085			1.0
36090			2.0
36092			1.0
36094			2.0
36096			1.0
36101			1.0
36102			1.0
36103			2.0
36104			1.0
36111			2.0
36112			1.0
36114			2.0
36115			1.0
36116			2.0
36117			1.0
36119			1.0
36121			1.0
36124			3.0
36127			1.0
36133			1.0
36134			1.0
36136			1.0
36138			1.0
36140			1.0
36141			1.0
36145			1.0
36147			2.0
36151			1.0
36152			1.0
36154			1.0
36155			1.0
36156			1.0
36157			1.0
36159			1.0
36161			2.0
36167			3.0
36168			2.0
36170			1.0
36171			1.0
36172			1.0
36174			1.0
36177			1.0
36180			1.0
36181			1.0
36182			1.0
36185			1.0
36186			1.0
36187			1.0
36190			1.0
36191			1.0
36193			1.0
36195			1.0
36201			1.0
36203			1.0
36204			1.0
36205			2.0
36206			1.0
36211			1.0
36219			2.0
36222			2.0
36224			2.0
36225			1.0
36227			2.0
36230			1.0
36235			1.0
36236			1.0
36237			1.0
36242			2.0
36246			1.0
36249			1.0
36250			2.0
36253			2.0
36261			1.0
36262			1.0
36266			1.0
36272			1.0
36273			1.0
36274			1.0
36277			1.0
36278			1.0
36280			1.0
36281			1.0
36282			1.0
36283			3.0
36285			1.0
36286			2.0
36287			1.0
36291			1.0
36294			3.0
36295			1.0
36296			1.0
36297			1.0
36298			1.0
36301			3.0
36305			2.0
36306			1.0
36307			1.0
36308			2.0
36309			1.0
36310			2.0
36312			1.0
36314			1.0
36315			3.0
36318			1.0
36321			1.0
36326			1.0
36327			3.0
36329			1.0
36334			1.0
36339			1.0
36342			1.0
36343			1.0
36344			1.0
36345			1.0
36348			1.0
36351			1.0
36354			3.0
36357			1.0
36358			1.0
36359			2.0
36362			1.0
36363			1.0
36364			1.0
36365			1.0
36366			1.0
36368			2.0
36370			1.0
36371			3.0
36372			1.0
36373			1.0
36376			1.0
36381			2.0
36384			1.0
36388			1.0
36389			2.0
36391			1.0
36397			1.0
36401			1.0
36403			1.0
36404			1.0
36405			1.0
36407			1.0
36411			1.0
36414			2.0
36416			2.0
36422			2.0
36423			2.0
36425			1.0
36430			1.0
36432			1.0
36436			2.0
36438			2.0
36439			1.0
36442			1.0
36444			1.0
36447			1.0
36450			2.0
36452			1.0
36453			1.0
36454			1.0
36458			1.0
36463			1.0
36466			2.0
36467			3.0
36469			1.0
36471			1.0
36474			1.0
36492			1.0
36495			1.0
36498			1.0
36499			1.0
36500			2.0
36502			1.0
36504			1.0
36505			1.0
36506			1.0
36508			1.0
36510			2.0
36511			1.0
36517			1.0
36518			1.0
36524			1.0
36525			1.0
36527			2.0
36528			1.0
36534			1.0
36535			2.0
36537			1.0
36538			2.0
36539			1.0
36541			1.0
36548			1.0
36549			2.0
36551			1.0
36556			1.0
36560			1.0
36569			1.0
36576			1.0
36577			1.0
36580			1.0
36584			2.0
36587			1.0
36589			2.0
36592			1.0
36593			1.0
36595			3.0
36599			1.0
36612			1.0
36617			1.0
36620			1.0
36621			1.0
36627			1.0
36632			2.0
36633			2.0
36639			1.0
36641			1.0
36642			1.0
36644			1.0
36647			1.0
36648			2.0
36651			1.0
36652			2.0
36653			1.0
36657			2.0
36659			1.0
36663			2.0
36665			1.0
36666			1.0
36669			1.0
36672			1.0
36675			1.0
36676			1.0
36681			1.0
36683			1.0
36685			1.0
36687			1.0
36688			2.0
36689			1.0
36690			1.0
36691			1.0
36692			1.0
36697			1.0
36700			1.0
36710			1.0
36712			1.0
36720			1.0
36721			1.0
36724			1.0
36728			1.0
36729			1.0
36730			1.0
36731			1.0
36736			1.0
36739			1.0
36742			2.0
36743			1.0
36746			1.0
36747			1.0
36749			1.0
36751			2.0
36757			1.0
36758			1.0
36769			1.0
36770			2.0
36773			1.0
36778			1.0
36779			1.0
36782			2.0
36783			1.0
36785			1.0
36786			2.0
36787			1.0
36788			1.0
36796			1.0
36799			2.0
36801			1.0
36806			1.0
36807			1.0
36812			1.0
36813			1.0
36815			2.0
36816			1.0
36818			1.0
36819			1.0
36822			1.0
36824			1.0
36825			1.0
36826			1.0
36828			1.0
36829			1.0
36832			3.0
36833			1.0
36836			2.0
36839			1.0
36841			2.0
36845			1.0
36847			2.0
36849			2.0
36855			1.0
36858			1.0
36861			2.0
36864			1.0
36866			3.0
36868			2.0
36869			1.0
36871			2.0
36874			2.0
36876			1.0
36877			1.0
36879			1.0
36881			2.0
36886			1.0
36888			1.0
36890			3.0
36891			1.0
36894			1.0
36895			1.0
36897			2.0
36904			1.0
36905			1.0
36907			1.0
36911			1.0
36912			1.0
36915			1.0
36921			1.0
36924			1.0
36928			4.0
36930			1.0
36932			2.0
36933			2.0
36935			1.0
36937			1.0
36941			1.0
36942			2.0
36943			1.0
36949			1.0
36950			1.0
36951			1.0
36952			2.0
36955			1.0
36957			1.0
36959			1.0
36961			2.0
36966			1.0
36970			1.0
36971			1.0
36973			1.0
36974			1.0
36975			1.0
36976			1.0
36980			1.0
36983			1.0
36991			1.0
36993			1.0
37002			1.0
37007			1.0
37009			1.0
37013			1.0
37016			1.0
37023			1.0
37024			1.0
37025			1.0
37027			2.0
37028			1.0
37030			1.0
37033			1.0
37041			1.0
37045			3.0
37048			1.0
37051			1.0
37056			1.0
37058			1.0
37061			1.0
37062			1.0
37064			1.0
37072			2.0
37074			1.0
37076			2.0
37082			2.0
37086			1.0
37087			1.0
37092			1.0
37093			2.0
37094			2.0
37098			1.0
37099			1.0
37101			1.0
37104			1.0
37106			1.0
37112			2.0
37117			3.0
37123			1.0
37125			1.0
37127			2.0
37131			1.0
37132			1.0
37136			1.0
37137			2.0
37139			1.0
37140			1.0
37142			2.0
37143			3.0
37144			1.0
37147			1.0
37148			1.0
37149			1.0
37159			2.0
37167			1.0
37173			2.0
37176			1.0
37177			2.0
37178			1.0
37179			2.0
37182			1.0
37183			1.0
37184			2.0
37191			1.0
37193			2.0
37194			1.0
37196			2.0
37197			2.0
37198			2.0
37201			1.0
37206			1.0
37210			1.0
37211			1.0
37213			1.0
37217			2.0
37220			1.0
37221			1.0
37223			2.0
37225			1.0
37226			1.0
37228			1.0
37237			1.0
37238			1.0
37241			1.0
37242			1.0
37246			1.0
37247			1.0
37256			1.0
37257			1.0
37258			1.0
37259			2.0
37268			1.0
37269			1.0
37273			1.0
37277			1.0
37279			2.0
37280			1.0
37281			1.0
37285			1.0
37286			1.0
37292			2.0
37306			1.0
37307			1.0
37308			1.0
37309			1.0
37310			2.0
37316			1.0
37320			2.0
37322			1.0
37323			1.0
37324			1.0
37330			1.0
37331			2.0
37339			1.0
37340			1.0
37341			1.0
37347			1.0
37349			1.0
37353			1.0
37362			1.0
37364			1.0
37365			2.0
37366			1.0
37367			1.0
37368			1.0
37376			1.0
37379			1.0
37385			2.0
37388			2.0
37389			1.0
37399			1.0
37400			2.0
37402			1.0
37413			1.0
37416			1.0
37418			1.0
37420			1.0
37422			2.0
37423			1.0
37425			2.0
37429			1.0
37433			1.0
37434			4.0
37435			1.0
37439			1.0
37443			1.0
37448			2.0
37454			2.0
37467			1.0
37470			1.0
37478			3.0
37479			1.0
37484			1.0
37485			1.0
37488			1.0
37490			1.0
37494			1.0
37498			1.0
37500			1.0
37502			1.0
37505			1.0
37506			1.0
37510			1.0
37512			1.0
37513			2.0
37514			3.0
37515			1.0
37516			2.0
37521			3.0
37522			1.0
37523			1.0
37525			1.0
37526			1.0
37529			2.0
37530			2.0
37534			2.0
37535			2.0
37539			2.0
37541			1.0
37543			1.0
37544			1.0
37548			1.0
37552			1.0
37558			1.0
37564			1.0
37567			1.0
37568			1.0
37570			1.0
37574			1.0
37579			1.0
37581			1.0
37583			1.0
37584			1.0
37585			1.0
37588			1.0
37594			2.0
37597			1.0
37600			1.0
37605			1.0
37606			1.0
37609			1.0
37613			1.0
37614			1.0
37620			1.0
37622			2.0
37623			1.0
37627			1.0
37631			2.0
37633			1.0
37635			1.0
37636			1.0
37653			1.0
37654			1.0
37655			1.0
37659			1.0
37660			1.0
37661			1.0
37664			1.0
37667			1.0
37668			1.0
37671			2.0
37673			1.0
37680			1.0
37683			1.0
37687			1.0
37688			1.0
37689			1.0
37690			1.0
37694			1.0
37696			2.0
37699			1.0
37700			1.0
37706			1.0
37707			1.0
37711			1.0
37718			2.0
37719			1.0
37720			1.0
37728			1.0
37732			1.0
37734			1.0
37741			1.0
37745			1.0
37747			2.0
37750			1.0
37752			1.0
37754			2.0
37756			1.0
37758			1.0
37759			1.0
37766			3.0
37769			1.0
37780			1.0
37785			1.0
37788			2.0
37789			1.0
37791			2.0
37792			1.0
37793			3.0
37796			2.0
37799			1.0
37805			1.0
37808			3.0
37811			1.0
37812			1.0
37814			1.0
37815			1.0
37816			2.0
37817			1.0
37821			1.0
37823			1.0
37826			1.0
37827			1.0
37828			1.0
37829			1.0
37833			1.0
37835			2.0
37836			2.0
37837			1.0
37838			2.0
37839			1.0
37840			1.0
37841			2.0
37845			2.0
37847			3.0
37848			1.0
37853			1.0
37855			1.0
37856			2.0
37860			1.0
37866			1.0
37870			1.0
37874			1.0
37877			1.0
37879			2.0
37880			3.0
37890			2.0
37891			2.0
37894			1.0
37897			1.0
37900			1.0
37901			1.0
37906			1.0
37912			1.0
37922			1.0
37926			1.0
37927			1.0
37928			1.0
37929			1.0
37931			1.0
37932			1.0
37933			2.0
37935			4.0
37936			1.0
37939			1.0
37941			1.0
37948			1.0
37956			1.0
37957			1.0
37960			1.0
37963			1.0
37966			1.0
37971			1.0
37976			1.0
37977			1.0
37980			2.0
37981			1.0
37986			1.0
37987			2.0
37990			1.0
37996			2.0
37998			1.0
38005			1.0
38011			1.0
38013			1.0
38024			1.0
38028			1.0
38029			1.0
38031			2.0
38036			1.0
38037			3.0
38038			3.0
38040			1.0
38046			1.0
38047			1.0
38050			1.0
38053			1.0
38056			1.0
38058			1.0
38059			1.0
38061			1.0
38064			1.0
38066			1.0
38070			1.0
38073			1.0
38075			1.0
38076			1.0
38078			1.0
38081			1.0
38082			2.0
38088			1.0
38091			1.0
38092			1.0
38093			1.0
38098			2.0
38099			1.0
38101			1.0
38102			1.0
38109			2.0
38110			2.0
38111			3.0
38113			1.0
38114			2.0
38116			2.0
38118			1.0
38121			1.0
38122			1.0
38124			1.0
38125			2.0
38126			1.0
38131			1.0
38134			1.0
38135			1.0
38136			2.0
38139			1.0
38142			1.0
38145			1.0
38149			1.0
38150			1.0
38152			1.0
38154			1.0
38159			1.0
38160			1.0
38164			1.0
38165			2.0
38168			1.0
38174			1.0
38178			1.0
38179			1.0
38181			1.0
38182			1.0
38186			1.0
38187			1.0
38188			1.0
38189			1.0
38196			2.0
38197			1.0
38198			1.0
38200			1.0
38203			2.0
38207			1.0
38210			1.0
38211			1.0
38214			1.0
38215			1.0
38216			1.0
38218			1.0
38226			1.0
38227			1.0
38228			2.0
38230			2.0
38232			2.0
38233			2.0
38236			5.0
38237			1.0
38238			1.0
38240			1.0
38256			2.0
38259			1.0
38261			1.0
38264			1.0
38265			2.0
38272			1.0
38273			1.0
38276			1.0
38277			2.0
38279			1.0
38280			1.0
38281			2.0
38286			1.0
38289			1.0
38291			1.0
38293			1.0
38297			2.0
38298			1.0
38306			1.0
38316			1.0
38319			1.0
38320			1.0
38321			2.0
38324			1.0
38327			1.0
38330			1.0
38332			2.0
38333			1.0
38337			1.0
38338			1.0
38339			1.0
38343			1.0
38350			1.0
38353			1.0
38355			1.0
38359			2.0
38361			1.0
38367			1.0
38371			1.0
38372			1.0
38374			1.0
38377			1.0
38379			1.0
38380			2.0
38384			1.0
38385			1.0
38386			1.0
38388			2.0
38392			1.0
38397			2.0
38401			1.0
38403			1.0
38404			1.0
38406			2.0
38408			1.0
38409			1.0
38411			2.0
38413			1.0
38415			1.0
38416			1.0
38417			1.0
38418			1.0
38419			2.0
38420			1.0
38421			2.0
38422			1.0
38424			3.0
38426			1.0
38431			1.0
38435			1.0
38438			1.0
38439			1.0
38441			1.0
38442			1.0
38457			1.0
38461			1.0
38462			1.0
38468			2.0
38480			1.0
38482			1.0
38485			2.0
38486			2.0
38494			2.0
38504			1.0
38506			1.0
38507			1.0
38509			2.0
38511			2.0
38512			2.0
38519			1.0
38521			1.0
38528			1.0
38531			3.0
38533			2.0
38536			1.0
38538			1.0
38542			1.0
38544			1.0
38547			1.0
38552			1.0
38555			1.0
38558			1.0
38561			1.0
38562			1.0
38563			1.0
38565			1.0
38567			1.0
38568			1.0
38569			3.0
38572			2.0
38573			1.0
38576			1.0
38578			1.0
38581			1.0
38583			2.0
38584			2.0
38585			1.0
38588			1.0
38589			1.0
38592			2.0
38596			1.0
38598			1.0
38599			1.0
38607			1.0
38614			1.0
