mentions_seen	friends_seen	tweets_seen
0	0	0
0	0	0
2	4	7
0	10	14
8	51	157
0	0	0
0	315	1051
4	7	91
0	0	0
0	0	0
3	23	47
0	1	1
0	0	0
1	1	1
9	26	76
0	1	1
1	1	1
15	115	263
0	0	0
0	0	0
0	9	63
1	1	7
2	13	13
1	1	1
4	7	7
13	63	103
2	3	3
1	1	1
0	5	11
0	12	35
0	78	150
1	1	1
0	0	0
0	3	5
7	9	28
1	4	5
6	20	40
3	29	109
0	90	133
0	3	3
0	17	29
2	6	6
1	1	3
0	0	0
4	13	33
0	1	1
3	39	83
3	7	14
0	1	2
6	20	49
7	133	304
1	5	9
0	45	81
0	1	1
6	16	46
0	1	1
1	2	12
0	6	8
0	0	0
0	0	0
0	0	0
4	7	15
0	2	3
0	14	17
1	1	1
3	7	14
0	2	7
0	0	0
4	9	22
0	8	28
7	10	18
0	8	48
4	4	4
0	0	0
2	2	5
2	10	22
1	5	8
3	7	28
2	3	3
0	0	0
7	109	562
6	30	61
1	3	29
3	5	5
3	50	215
0	1	1
2	2	6
3	10	17
2	8	11
3	5	8
1	3	6
0	2	2
1	2	2
8	18	44
0	2	5
0	0	0
1	6	23
0	2	6
2	6	11
0	0	0
0	0	0
0	0	0
1	1	6
0	5	7
1	2	3
0	47	95
11	47	124
1	1	1
0	0	0
12	71	231
0	0	0
0	329	746
0	36	72
1	10	13
0	1	1
0	0	0
0	0	0
0	0	0
1	1	1
4	11	18
10	52	90
0	2	8
2	3	3
0	24	38
1	2	3
16	74	182
0	6	12
10	39	123
0	0	0
0	52	114
0	1	4
2	3	5
11	21	43
5	19	36
2	2	2
2	53	194
0	1	1
0	1	1
0	0	0
4	21	53
0	0	0
0	0	0
0	0	0
0	7	16
12	34	77
2	28	52
0	27	52
2	5	9
0	0	0
2	4	6
0	1	1
0	0	0
0	0	0
2	8	20
4	7	11
3	4	11
1	2	4
0	0	0
0	0	0
4	4	8
0	5	12
0	1	1
0	3	7
0	0	0
0	228	666
1	3	4
2	5	30
0	1	1
0	0	0
2	6	9
5	14	23
0	2	8
1	3	3
0	7	10
2	4	6
0	0	0
18	42	82
0	0	0
8	17	38
0	0	0
1	6	7
4	8	87
2	2	4
6	73	179
1	3	4
1	18	41
0	0	0
0	1	1
0	1	1
10	56	138
0	0	0
0	0	0
1	3	5
0	188	546
0	0	0
0	0	0
1	76	119
0	7	10
0	0	0
0	0	0
0	0	0
1	5	6
2	3	32
8	19	43
0	23	59
1	2	3
6	11	19
0	0	0
2	6	9
0	5	6
0	21	36
4	20	28
0	1	2
0	127	237
6	10	36
2	3	11
4	43	176
19	112	327
0	0	0
0	0	0
0	0	0
5	32	46
8	384	1573
0	0	0
2	19	31
0	0	0
8	43	70
0	1	1
0	0	0
6	10	16
0	321	945
1	2	7
6	12	23
0	0	0
0	0	0
0	0	0
3	6	15
0	132	376
9	13	19
0	13	24
0	0	0
13	90	327
0	2	14
1	1	1
2	7	13
2	12	40
0	0	0
0	41	117
0	2	3
0	4	7
0	0	0
0	0	0
0	1	1
2	2	2
5	5	13
2	3	13
2	2	2
6	52	211
0	17	33
0	0	0
6	28	55
1	1	2
0	129	236
0	1	7
0	3	8
2	3	3
0	0	0
0	4	8
3	4	7
0	1	1
2	4	11
0	1	2
0	5	5
2	6	9
14	29	43
0	2	2
6	7	8
0	0	0
0	1	1
0	1	1
3	8	17
1	1	2
0	0	0
0	7	19
0	0	0
13	52	102
0	2	5
0	0	0
3	5	7
0	6	17
0	1	1
0	0	0
2	8	8
6	16	38
1	2	2
0	1	3
10	20	76
0	0	0
0	2	2
7	17	35
0	0	0
1	1	1
0	0	0
4	7	12
6	16	55
14	50	91
1	1	1
0	2	3
1	11	19
3	116	248
6	9	15
0	0	0
1	1	2
5	19	62
8	29	56
0	6	8
1	5	13
5	15	30
7	17	23
0	0	0
0	204	311
0	3	7
0	0	0
0	7	9
0	0	0
0	1	1
0	2	2
1	1	1
17	140	408
0	109	303
6	27	35
0	7	12
0	1	1
1	1	1
0	121	236
0	0	0
5	11	14
2	2	5
1	1	4
1	2	2
0	0	0
8	19	45
0	8	13
1	2	3
0	3	3
0	0	0
6	22	31
1	1	1
0	1	1
2	6	6
1	3	6
1	10	30
0	0	0
0	0	0
9	14	18
4	14	26
5	13	41
2	3	10
0	0	0
0	3	3
0	3	14
1	2	2
0	3	7
1	3	5
0	106	368
0	0	0
1	7	18
0	0	0
0	1	1
0	3	4
0	10	15
1	1	1
0	1	3
0	183	470
0	0	0
2	6	13
0	0	0
0	0	0
9	82	323
0	0	0
4	14	79
0	0	0
0	2	11
0	0	0
0	2	3
0	0	0
2	18	50
23	156	381
0	0	0
6	38	80
10	18	40
0	40	156
0	7	10
2	8	19
1	4	12
0	8	12
0	0	0
0	0	0
0	2	2
1	7	9
0	0	0
0	2	2
5	25	55
0	0	0
4	7	9
21	258	928
0	0	0
6	15	29
3	7	28
0	1768	7172
3	8	29
0	186	364
0	3	3
8	47	77
0	27	83
0	1	1
1	2	14
0	0	0
10	16	40
0	311	1462
0	4	32
0	0	0
0	3	4
0	3	3
0	0	0
0	0	0
0	0	0
0	94	282
2	21	28
0	7	8
0	0	0
0	422	1496
1	1	1
0	0	0
0	0	0
5	9	16
0	1	2
0	0	0
0	0	0
0	3	5
0	229	459
0	2	5
0	0	0
5	11	40
0	0	0
0	0	0
0	0	0
9	14	45
0	0	0
0	1	6
0	0	0
0	9	20
0	23	41
0	70	522
0	1	2
2	7	12
1	1	2
0	27	64
0	0	0
1	3	4
12	85	181
2	5	6
3	3	3
0	98	285
0	5	7
1	1	1
0	3	3
19	124	321
1	1	1
0	0	0
2	7	16
2	4	6
0	0	0
4	17	26
1	1	1
0	1	1
1	6	17
0	4	4
4	8	29
0	0	0
3	13	23
0	0	0
0	1	1
0	13	19
0	0	0
4	24	53
2	3	4
1	7	33
0	0	0
15	26	112
1	1	1
0	122	404
0	1	88
7	14	33
0	10	11
0	0	0
0	0	0
0	0	0
0	48	209
0	0	0
0	1	1
0	3	7
0	214	862
1	13	25
1	7	8
1	1	1
0	170	555
0	0	0
3	7	20
0	0	0
2	6	8
0	3	7
0	38	45
0	1	1
0	0	0
0	0	0
0	0	0
4	7	10
0	1	3
0	0	0
7	49	224
0	1	1
1	1	1
4	5	9
0	2	4
1	2	4
0	2	3
10	26	65
0	0	0
0	19	39
14	49	88
0	19	50
0	1208	4495
0	0	0
3	9	15
0	0	0
2	4	5
1	1	1
20	31	54
0	40	54
1	5	8
0	0	0
0	0	0
3	4	6
5	11	13
10	34	60
0	0	0
6	14	24
5	13	44
0	0	0
0	0	0
3	15	38
12	95	248
1	2	2
1	2	5
0	0	0
5	12	15
0	7	15
0	1	1
2	8	43
0	15	37
4	8	11
0	2	2
12	52	125
4	15	27
0	2	2
1	6	11
1	3	5
0	0	0
0	0	0
3	8	12
0	0	0
1	6	11
7	8	16
0	1	1
0	8	12
2	12	28
0	0	0
2	14	21
0	5	30
0	0	0
0	58	106
1	4	8
3	4	20
1	2	2
0	0	0
3	5	16
0	0	0
0	1	3
4	211	820
0	28	50
1	5	6
0	1	1
0	0	0
0	1	1
0	0	0
1	1	2
0	1	1
0	7	16
0	0	0
5	23	47
6	14	24
0	1	3
6	12	38
0	3	9
0	0	0
0	0	0
0	1641	5600
0	15	52
0	2	11
1	4	5
0	5	9
7	22	40
0	0	0
0	0	0
0	0	0
14	26	49
1	1	2
6	34	112
2	2	2
11	26	80
0	1	54
1	2	2
3	3	9
0	3	53
0	79	358
0	0	0
1	3	3
1	2	2
9	37	107
0	0	0
24	113	222
0	0	0
1	2	2
0	0	0
0	1	1
0	0	0
0	1	6
2	4	4
0	0	0
1	42	147
2	2	2
0	1	14
0	0	0
0	1	3
1	2	3
0	7	10
0	0	0
0	3	4
0	0	0
0	12	25
2	6	7
0	2	3
0	7	9
0	1	1
0	0	0
0	2	2
0	0	0
20	56	110
1	1	1
1	5	12
1	1	11
0	1	1
0	2	10
1	2	2
1	2	2
4	4	4
3	11	21
20	354	1020
0	0	0
5	19	30
0	7	10
2	6	30
1	8	29
0	0	0
0	4	14
0	0	0
0	0	0
1	2	2
1	12	23
5	5	23
5	13	20
2	5	9
1	6	15
27	189	499
3	3	6
1	4	6
1	2	8
0	46	98
1	2	2
6	17	30
0	0	0
0	5	5
0	13	20
3	8	11
2	5	10
0	0	0
8	61	119
2	12	30
3	3	3
6	6	25
0	0	0
1	11	19
0	4	6
2	5	5
2	6	8
0	0	0
0	2	9
3	13	19
1	2	3
0	11	15
0	2	6
0	105	259
0	0	0
0	0	0
1	1	6
0	21	56
1	9	11
2	8	11
1	1	1
0	5	8
0	0	0
0	4	7
1	7	21
0	47	154
0	4	8
0	0	0
2	2	4
5	10	15
1	4	6
4	6	8
0	0	0
0	5	6
3	5	7
1	5	6
4	13	33
4	9	19
10	18	38
2	5	8
0	103	302
0	7	9
1	4	7
0	3	6
0	0	0
0	0	0
6	10	13
4	4	8
0	0	0
1	4	6
0	0	0
0	0	0
5	10	98
0	0	0
0	6	8
1	4	4
1	3	9
0	3	5
0	52	151
1	5	25
0	0	0
3	7	16
0	38	128
0	0	0
3	7	18
0	0	0
0	1	1
0	0	0
0	2	3
8	22	36
0	1	2
0	3	6
2	7	20
1	2	4
0	0	0
0	0	0
1	3	8
0	41	78
0	0	0
0	0	0
1	1	1
0	0	0
6	13	71
2	4	9
0	1	2
0	0	0
0	0	0
0	0	0
0	130	320
2	3	3
1	1	1
2	5	14
0	1	1
0	289	918
3	5	25
0	2	2
1	5	5
0	1	2
0	12	19
0	244	716
4	32	49
0	0	0
0	1	2
0	0	0
4	8	9
3	4	8
1	20	74
7	14	26
2	2	2
0	12	22
0	0	0
2	4	15
0	0	0
1	1	1
7	14	30
3	4	5
3	58	133
0	0	0
0	75	250
0	0	0
0	8	10
0	5	15
0	0	0
6	62	133
0	0	0
2	5	5
0	0	0
0	1	1
0	0	0
0	2	2
25	111	178
0	1	2
0	0	0
9	41	87
6	17	35
0	0	0
3	36	54
0	2	4
0	57	104
8	11	25
6	13	71
1	1	1
0	0	0
0	6	8
0	0	0
0	7	16
1	1	1
0	1	1
0	0	0
0	48	155
10	148	443
0	115	286
0	0	0
0	675	2154
2	2	3
20	178	417
0	0	0
1	28	79
0	0	0
0	0	0
4	11	14
0	16	43
8	79	468
2	3	7
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	3	6
1	2	11
0	0	0
0	1	1
1	1	2
0	4	12
2	2	2
1	2	5
3	3	4
1	1	3
5	13	28
1	1	1
0	0	0
1	1	1
0	3	3
3	13	44
21	31	112
0	0	0
0	13	20
0	12	25
0	0	0
0	0	0
0	0	0
0	7	29
0	0	0
0	2	3
0	0	0
0	99	177
0	5	12
6	13	83
0	0	0
0	6	8
13	35	62
4	6	10
0	4	6
2	2	18
0	8	13
0	0	0
0	0	0
0	0	0
0	0	0
1	2	3
0	1	1
0	0	0
0	1	1
0	4	7
0	63	96
0	4	4
0	2407	9123
3	4	5
0	248	585
0	5	8
0	1	1
1	1	6
0	0	0
0	3	6
2	5	8
0	5	6
0	0	0
0	0	0
0	1	1
1	3	6
2	3	5
0	38	50
3	5	6
7	13	27
8	10	21
0	4	15
0	1	1
5	21	42
0	6	11
0	3	7
3	20	41
3	9	141
0	4	4
1	3	4
0	2	3
2	6	14
1	2	3
1	2	2
0	0	0
0	4	5
0	1	1
0	9	53
11	158	597
3	11	25
0	0	0
2	3	8
8	18	24
0	0	0
2	20	74
0	18	36
15	52	199
0	0	0
0	4	5
6	17	24
0	0	0
0	284	990
0	199	639
1	1	1
2	3	10
8	16	46
0	0	0
2	5	6
0	0	0
0	0	0
32	242	1283
0	0	0
0	6	11
2	11	29
0	0	0
1	7	21
0	0	0
0	1	1
0	10	14
1	41	129
5	14	17
0	6	8
0	27	57
14	115	308
7	13	29
1	1	1
2	32	42
0	2	3
1	2	2
2	2	7
10	47	130
0	0	0
2	5	8
0	10	13
0	0	0
1	1	1
0	9	17
0	5	7
0	1	2
0	0	0
4	5	5
0	31	77
3	4	6
7	204	443
0	2	2
0	21	38
3	5	12
5	9	9
0	10	21
7	29	34
9	33	78
0	5	6
30	1431	3686
0	1	1
0	0	0
0	2	3
3	7	18
0	0	0
1	5	12
0	0	0
3	80	229
7	44	175
0	136	436
0	290	912
0	26	38
0	630	1332
0	0	0
0	0	0
0	0	0
1	5	20
0	0	0
0	0	0
0	0	0
0	13	21
0	941	4240
0	0	0
1	2	2
0	1	1
7	18	73
0	7	9
0	73	130
6	13	20
0	2	2
1	8	23
13	88	250
5	36	232
0	4	5
0	7	9
0	155	273
2	2	2
0	0	0
5	10	24
0	2	6
2	4	9
2	7	15
10	42	89
0	2	15
0	16	52
3	21	41
0	1	1
5	32	91
5	20	42
0	16	32
0	2	2
0	0	0
0	0	0
8	54	97
0	0	0
0	0	0
0	0	0
0	0	0
2	2	2
0	1	1
17	77	169
0	0	0
0	0	0
0	2	6
2	2	4
0	0	0
0	2	3
0	5	16
0	59	137
1	1	1
0	867	2867
0	0	0
4	111	269
4	5	5
1	2	2
8	13	31
0	10	12
1	1	5
0	1	2
13	36	80
2	4	5
0	0	0
1	6	13
5	24	70
0	0	0
0	0	0
1	1	3
9	59	330
0	2	3
0	0	0
0	1	1
0	0	0
7	21	93
15	22	49
3	3	37
0	0	0
2	4	4
0	12	21
1	4	15
0	0	0
3	10	18
9	15	41
19	35	53
2	2	4
1	1	1
0	2	3
0	0	0
4	11	11
0	1	3
0	0	0
7	9	20
0	0	0
0	0	0
0	0	0
0	0	0
1	3	3
1	2	2
0	38	96
5	24	36
0	2	2
2	20	61
3	8	21
0	1	9
0	0	0
11	16	47
3	4	7
0	1	5
0	1	1
0	2	5
4	14	23
3	4	8
0	2	2
12	41	63
0	1	1
0	0	0
0	0	0
0	1	1
0	43	95
0	0	0
0	22	41
3	16	45
0	6	8
0	0	0
3	8	17
0	16	27
0	0	0
0	18	32
9	33	83
1	7	18
18	240	514
15	125	305
1	4	14
0	5	9
0	0	0
1	2	2
0	0	0
0	3	7
1	2	2
13	3106	10438
4	16	27
8	17	29
1	1	1
0	118	227
0	0	0
3	4	8
0	0	0
0	4	4
0	6	22
0	0	0
0	1	1
1	5	8
2	5	11
1	3	7
0	0	0
0	0	0
16	215	817
0	0	0
3	6	6
1	7	10
0	0	0
3	8	64
0	0	0
0	0	0
6	15	94
0	48	148
1	2	6
0	0	0
0	0	0
0	0	0
0	0	0
6	12	42
0	9	28
0	0	0
0	5	6
0	11	20
1	1	6
1	4	16
0	0	0
1	2	14
2	5	9
5	7	18
0	0	0
1	4	5
2	2	8
0	0	0
0	1	5
1	5	16
1	2	2
3	6	10
0	1	1
0	9	16
0	0	0
4	5	33
0	78	185
9	69	218
3	65	139
1	5	12
0	5	7
0	16	32
6	13	35
1	3	5
1	6	7
0	0	0
12	35	92
5	41	106
1	3	6
10	21	38
0	67	452
14	45	62
0	47	148
0	1	2
10	18	72
3	27	45
16	66	157
0	3	3
5	21	34
3	6	7
4	14	18
0	1	1
0	0	0
1	1	2
2	5	12
0	2	3
0	0	0
0	0	0
2	4	10
5	22	36
0	0	0
7	10	11
0	0	0
0	17	97
0	0	0
2	9	27
3	43	98
4	13	18
2	13	29
1	1	1
0	0	0
0	0	0
0	0	0
7	27	45
3	5	11
4	13	25
2	6	10
0	1	9
0	0	0
0	15	29
0	13	22
0	0	0
2	3	4
1	2	4
2	4	11
0	0	0
0	17	60
1	5	12
0	0	0
0	0	0
2	3	8
0	26	69
0	0	0
0	3	3
3	21	36
0	1	2
0	80	421
0	1	13
3	4	9
0	0	0
0	0	0
0	0	0
8	16	20
0	3	6
0	0	0
1	8	12
1	5	6
0	0	0
0	0	0
0	0	0
2	3	4
0	4	5
2	3	3
0	0	0
0	170	857
3	8	13
0	2	7
0	0	0
0	0	0
0	13	35
3	7	8
2	17	27
0	0	0
1	2	3
2	3	3
1	4	5
0	0	0
0	1	1
0	2	5
0	14	28
5	8	17
3	7	15
7	26	57
3	28	73
0	2	7
5	8	13
0	2	2
1	13	18
1	1	1
0	0	0
0	4	17
0	2	3
1	6	21
3	9	23
24	70	191
0	0	0
0	1	1
2	2	2
2	61	114
1	22	37
0	4	6
2	8	9
0	0	0
1	9	10
6	20	45
1	3	26
1	1	2
8	74	170
0	13	51
0	0	0
0	3	7
0	0	0
11	38	66
12	25	45
1	1	1
3	38	69
0	0	0
6	26	58
0	0	0
1	1	1
6	15	24
6	9	23
0	1	1
0	13	27
6	9	10
0	0	0
13	61	253
6	25	63
0	1	1
1	4	4
0	1	1
0	2	2
1	1	1
0	4	8
0	0	0
19	64	145
0	0	0
1	2	3
5	11	14
8	188	351
0	0	0
0	11	32
1	2	2
0	0	0
2	3	6
0	0	0
2	6	8
2	5	8
0	0	0
0	0	0
5	33	134
0	2	3
0	1	1
1	1	1
7	11	20
0	0	0
0	0	0
6	30	65
0	0	0
0	0	0
0	0	0
8	10	19
0	0	0
0	2	4
0	0	0
5	56	821
0	10	10
0	0	0
2	3	7
2	3	3
2	15	31
1	21	37
0	0	0
0	1	1
0	2	2
1	5	5
0	0	0
0	0	0
0	0	0
4	16	31
3	4	6
0	0	0
0	0	0
0	5	5
0	5	5
1	1	2
13	124	378
3	6	23
0	7	20
3	5	17
0	0	0
10	20	67
0	7	7
4	7	16
14	45	102
2	6	17
0	0	0
1	5	5
1	1	1
0	0	0
0	2	2
1	4	4
1	3	3
0	0	0
3	3	7
0	1	3
6	11	28
2	5	7
0	0	0
4	6	6
0	1	1
1	19	41
11	16	27
0	1	15
0	0	0
0	0	0
1	1	3
0	1	3
0	1	5
0	1	1
8	36	106
0	0	0
0	1	1
0	0	0
2	11	18
3	103	256
4	5	10
1	5	7
1	3	3
0	0	0
6	14	27
0	3	6
4	18	25
0	0	0
2	6	9
25	44	104
1	1	17
3	3	3
1	7	12
0	0	0
4	18	24
2	2	2
8	10	13
0	325	813
1	2	2
0	0	0
2	5	6
1	1	3
1	7	12
10	18	70
3	29	54
0	2	3
4	21	53
0	0	0
0	0	0
0	6	7
0	0	0
0	21	31
0	1	1
0	0	0
0	0	0
0	0	0
1	1	1
0	42	139
2	11	15
3	3	16
4	6	6
0	8	17
1	2	12
0	0	0
0	8	18
0	6	21
0	0	0
4	10	15
0	5	30
1	8	8
0	1	1
0	54	133
0	0	0
2	4	5
2	4	5
14	135	526
1	11	17
1	2	2
8	32	54
0	1	1
0	0	0
0	1	1
0	7	10
24	47	152
1	11	23
0	2	2
0	4	4
0	1	1
0	0	0
0	0	0
22	199	528
0	7	15
0	6	13
7	11	27
0	1	1
0	9	13
0	127	517
0	0	0
2	3	10
1	5	12
2	4	4
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
22	109	233
0	0	0
4	6	8
0	0	0
0	1	1
7	35	72
0	1	3
0	0	0
0	32	67
0	3	4
0	4	12
0	4	5
0	0	0
0	0	0
1	6	8
5	7	19
1	1	1
0	1	1
0	0	0
9	21	35
0	0	0
0	1	1
0	0	0
3	3	6
0	217	666
0	1	1
5	8	27
5	28	46
4	20	48
0	0	0
0	2	2
2	6	8
2	8	26
0	0	0
0	1	2
0	28	43
0	1	1
0	2	10
1	3	10
7	46	121
0	0	0
1	2	2
5	89	185
2	3	3
3	3	8
10	23	36
3	43	111
0	1	2
8	16	32
0	1	2
1	1	1
2	3	3
10	31	71
14	25	49
4	8	10
0	0	0
0	0	0
2	2	2
0	4	5
0	5	7
0	0	0
0	0	0
0	1	1
0	0	0
1	2	2
0	3	7
1	3	7
0	0	0
3	4	6
5	10	12
0	0	0
0	1	2
0	1	1
0	1	3
1	2	2
0	15	37
0	0	0
0	11	40
0	10	17
0	0	0
4	72	277
0	1	4
1	1	1
0	30	119
0	0	0
0	5	6
0	138	524
0	3	3
1	4	6
16	27	71
2	5	6
0	32	61
0	0	0
2	7	10
0	3	5
0	2	2
0	29	42
1	2	3
1	3	3
4	14	30
3	26	55
0	0	0
0	0	0
2	4	5
5	6	9
0	0	0
0	42	123
0	14	41
0	659	1306
2	5	15
11	16	16
8	23	102
0	0	0
3	5	18
0	0	0
0	3	22
2	2	8
0	2	2
1	14	20
1	7	9
0	2	8
1	1	1
2	10	14
0	129	576
0	0	0
0	2	4
2	3	4
0	0	0
0	0	0
0	3	4
2	5	18
11	36	68
24	516	2165
2	3	17
0	10	26
8	31	72
5	39	69
1	4	5
4	16	42
2	2	2
12	47	89
0	0	0
0	1	2
0	0	0
1	3	3
0	0	0
11	39	116
0	0	0
0	18	70
3	4	9
0	80	150
3	6	15
32	157	379
0	0	0
0	0	0
3	13	38
1	6	20
3	18	38
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
2	8	23
1	2	4
1	1	1
1	1	1
10	48	73
2	3	6
0	0	0
0	0	0
0	0	0
0	5	8
0	209	621
4	23	79
0	1	2
0	3	4
0	7	348
0	0	0
1	6	17
1	1	1
0	24	81
0	7	13
6	19	64
0	0	0
4	6	8
3	13	27
2	4	6
0	1	1
0	0	0
0	8	23
0	19	34
24	137	621
2	23	33
1	4	4
1	3	3
0	0	0
0	2	4
9	25	152
4	10	17
0	6	20
3	3	3
0	0	0
0	0	0
0	0	0
3	14	20
2	6	12
5	108	204
7	8	37
4	9	26
11	24	72
2	2	7
0	0	0
0	0	0
2	9	10
0	0	0
0	46	235
1	17	34
0	170	560
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
25	70	141
7	13	19
0	3	21
0	571	1149
9	34	66
1	1	1
3	4	7
0	592	1421
0	1	2
0	0	0
2	5	7
22	47	179
1	2	4
1	1	1
18	43	81
0	0	0
0	1	1
3	16	75
0	0	0
0	2	2
0	4	6
2	2	2
0	0	0
2	6	8
5	27	77
2	3	5
0	0	0
0	1	1
0	2	3
0	5	5
5	59	86
0	3	22
4	5	7
4	40	97
0	0	0
0	0	0
2	16	33
3	6	7
0	2	2
6	248	531
5	35	57
4	8	18
7	30	47
0	2	5
0	0	0
0	293	942
12	18	28
2	13	33
0	0	0
0	5	5
0	0	0
0	0	0
5	16	21
17	274	954
0	0	0
1	2	2
8	22	57
0	0	0
0	0	0
9	34	92
0	0	0
4	7	7
5	12	23
4	11	28
1	6	8
0	0	0
1	2	2
1	1	15
1	2	4
2	3	8
0	0	0
0	0	0
0	11	30
1	1	7
0	1	1
5	8	23
0	0	0
2	3	3
0	16	27
17	104	189
3	20	76
2	2	2
21	34	80
0	0	0
1	1	1
0	4	4
1	2	3
0	1	3
3	20	67
0	0	0
1	5	7
0	1	1
1	2	2
4	69	202
9	50	164
0	2	3
0	1	1
0	1	1
0	18	27
5	25	88
4	10	14
0	0	0
14	160	529
0	0	0
0	1	1
2	3	13
0	1	1
3	9	13
0	0	0
6	114	219
0	46	120
0	195	591
0	10	25
0	0	0
1	1	1
1	2	2
0	0	0
0	2	2
0	0	0
4	10	17
7	16	23
0	0	0
0	0	0
25	196	650
7	24	73
12	32	97
0	0	0
6	18	25
0	0	0
0	0	0
4	27	68
3	4	4
0	0	0
2	4	21
0	0	0
2	21	26
12	31	55
0	1	1
0	0	0
3	5	13
1	2	2
4	50	133
0	0	0
1	16	29
4	14	29
0	0	0
0	0	0
2	15	21
1	3	9
0	0	0
1	3	4
1	1	1
0	12	20
0	3	6
0	0	0
0	4	5
0	0	0
2	2	2
3	32	45
0	2	4
0	3	3
1	1	2
0	0	0
0	4	7
0	541	2519
0	0	0
18	25	163
3	7	10
0	1	1
7	7	8
3	5	6
5	13	109
2	6	14
27	109	285
0	0	0
0	0	0
6	51	87
1	3	4
0	0	0
0	9	13
0	7	8
0	0	0
0	0	0
0	0	0
3	37	113
0	0	0
0	1	13
1	5	8
0	0	0
0	0	0
0	0	0
10	21	48
0	86	192
0	6	6
0	0	0
11	58	131
3	4	4
0	0	0
0	0	0
2	4	12
0	1	1
19	34	72
0	0	0
10	57	169
0	5	5
0	0	0
1	2	3
0	2	6
0	52	115
0	364	1330
4	10	27
0	11	19
0	247	556
0	0	0
0	2	16
2	6	92
0	1	1
0	8	9
4	5	7
0	0	0
0	1	2
5	10	25
1	1	1
3	12	30
1	4	5
0	0	0
0	0	0
47	524	1055
0	3	13
6	90	243
0	0	0
3	17	22
3	18	34
0	1	1
5	6	8
1	1	1
4	10	35
0	0	0
2	5	15
0	0	0
2	5	17
0	0	0
22	168	571
0	3	6
0	35	90
0	235	781
0	3	9
0	0	0
0	0	0
2	7	20
1	2	2
2	3	4
0	0	0
0	2	2
1	1	1
0	0	0
0	0	0
0	151	426
0	0	0
0	0	0
0	1	1
1	1	1
0	0	0
0	0	0
0	0	0
1	2	7
0	0	0
0	12	29
0	3	3
0	2	2
56	189	561
0	0	0
2	2	4
1	1	1
0	437	1610
5	17	24
0	11	33
0	2	11
0	2	2
0	8	14
0	0	0
2	2	2
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
0	2	2
4	8	15
0	4	22
0	4	7
2	8	19
0	0	0
2	8	15
5	20	69
0	0	0
0	0	0
0	11	28
7	30	66
0	1	1
0	0	0
0	0	0
0	3	5
0	53	153
0	0	0
12	45	69
0	0	0
0	1	1
8	16	26
0	123	301
0	0	0
0	0	0
2	2	2
9	36	66
10	28	141
2	60	135
0	0	0
0	79	182
3	19	25
2	4	14
2	23	58
0	0	0
10	30	76
0	0	0
4	14	25
1	2	2
0	0	0
2	2	2
1	3	5
1	2	3
0	9	19
6	15	30
0	0	0
1	2	2
0	0	0
0	0	0
0	367	886
0	1	15
0	0	0
4	19	39
1	4	6
0	1	2
0	1	1
0	103	202
0	0	0
4	6	13
0	1	1
0	1	1
0	0	0
0	219	699
1	1	1
11	136	287
1	2	4
2	4	8
2	3	3
0	0	0
1	4	5
2	5	11
3	4	6
0	0	0
0	0	0
0	0	0
0	14	31
0	0	0
0	8	60
4	9	33
1	2	3
0	0	0
7	15	59
1	3	3
0	9	20
8	13	29
0	0	0
0	0	0
0	2	2
2	11	23
0	0	0
0	0	0
0	27	70
0	0	0
0	0	0
0	0	0
0	117	319
0	0	0
15	34	96
5	21	55
11	41	120
0	6	21
0	0	0
1	1	7
0	6	6
0	7	22
0	0	0
2	16	21
0	2	13
0	2	5
4	9	19
2	3	4
0	0	0
0	2	3
1	5	75
0	25	54
0	0	0
0	0	0
0	0	0
7	43	133
0	0	0
1	8	17
4	7	9
0	4	5
8	11	50
1	2	2
1	5	6
1	3	14
1	7	49
0	0	0
4	15	23
0	10	21
0	0	0
0	1	1
2	2	2
3	4	5
0	0	0
0	15	32
2	4	15
0	283	829
0	108	617
25	277	735
3	8	12
6	11	19
0	0	0
0	39	73
0	1	1
0	3	14
2	29	51
0	1	1
0	0	0
7	9	9
5	12	17
0	0	0
1	1	2
0	149	347
0	4	5
6	30	59
3	54	151
1	1	2
12	54	110
0	0	0
0	0	0
4	18	159
0	1	1
5	17	27
1	1	3
0	8	14
0	0	0
0	148	416
3	60	129
0	2	10
0	4	10
0	2	9
0	0	0
1	3	4
0	653	2708
0	67	196
1	1	1
0	1	6
0	1	1
0	0	0
0	0	0
3	4	8
0	1	1
0	0	0
0	0	0
0	4	4
4	9	61
4	17	24
5	29	57
28	119	461
0	0	0
1	1	1
1	2	3
1	109	587
0	0	0
0	0	0
3	4	6
0	0	0
0	12	41
9	19	28
0	0	0
0	0	0
1	5	8
0	1	1
0	0	0
6	29	54
1	22	63
0	7	14
3	40	177
0	0	0
4	6	8
0	1	1
0	2	28
0	2	2
0	34	168
0	0	0
1	3	10
1	3	8
0	0	0
3	9	15
1	3	18
2	2	2
1	4	10
0	1	1
0	0	0
0	0	0
0	0	0
3	6	10
15	69	290
0	0	0
0	11	103
3	4	9
0	0	0
1	2	3
10	18	31
0	1	1
5	13	19
0	5	5
2	3	3
0	0	0
0	35	63
0	0	0
4	10	20
