views	n_tweets	n_tweeted	n_viewers
36219			2.0
36220			1.0
36222			2.0
36224			2.0
36225			1.0
36227			2.0
36235			1.0
36236			1.0
36237			1.0
36241			1.0
36242			2.0
36246			1.0
36249			1.0
36250			2.0
36253			2.0
36261			1.0
36262			1.0
36266			1.0
36272			1.0
36273			1.0
36274			1.0
36277			1.0
36278			1.0
36280			1.0
36281			1.0
36282			1.0
36283			3.0
36284			1.0
36285			1.0
36286			2.0
36291			1.0
36294			3.0
36295			1.0
36296			1.0
36297			1.0
36298			1.0
36301			3.0
36304			1.0
36305			2.0
36306			1.0
36307			1.0
36308			2.0
36309			1.0
36310			2.0
36312			1.0
36314			1.0
36315			3.0
36318			1.0
36320			2.0
36321			1.0
36326			1.0
36327			3.0
36329			1.0
36334			1.0
36339			1.0
36342			1.0
36343			1.0
36344			1.0
36345			1.0
36348			1.0
36351			1.0
36354			3.0
36358			1.0
36359			2.0
36363			1.0
36364			1.0
36365			1.0
36366			1.0
36368			2.0
36370			1.0
36372			1.0
36373			1.0
36376			1.0
36381			2.0
36384			1.0
36386			1.0
36388			1.0
36389			2.0
36391			1.0
36397			1.0
36401			1.0
36402			2.0
36403			1.0
36404			1.0
36405			1.0
36407			1.0
36411			1.0
36414			2.0
36416			2.0
36422			2.0
36423			2.0
36425			1.0
36430			1.0
36432			1.0
36435			1.0
36436			2.0
36438			2.0
36439			1.0
36442			1.0
36444			1.0
36447			1.0
36451			1.0
36452			1.0
36453			1.0
36454			1.0
36463			1.0
36467			3.0
36469			1.0
36471			1.0
36474			1.0
36478			1.0
36480			3.0
36485			1.0
36488			2.0
36489			1.0
36492			1.0
36495			1.0
36498			1.0
36499			1.0
36500			2.0
36501			1.0
36502			1.0
36504			1.0
36506			1.0
36508			1.0
36510			2.0
36517			1.0
36518			1.0
36520			4.0
36524			1.0
36525			1.0
36527			2.0
36528			1.0
36535			2.0
36537			1.0
36538			2.0
36539			1.0
36541			1.0
36548			1.0
36549			2.0
36551			1.0
36556			1.0
36560			1.0
36565			1.0
36569			1.0
36576			1.0
36577			1.0
36578			2.0
36580			1.0
36584			2.0
36587			1.0
36589			2.0
36593			1.0
36595			3.0
36599			1.0
36612			1.0
36617			1.0
36620			1.0
36621			1.0
36622			1.0
36627			1.0
36632			2.0
36633			2.0
36639			1.0
36641			1.0
36642			1.0
36644			1.0
36647			1.0
36648			2.0
36651			1.0
36652			2.0
36653			1.0
36657			2.0
36658			1.0
36659			1.0
36660			1.0
36663			2.0
36665			1.0
36666			1.0
36669			1.0
36671			1.0
36674			1.0
36676			1.0
36681			1.0
36685			1.0
36687			1.0
36688			2.0
36689			1.0
36690			1.0
36691			1.0
36692			1.0
36697			1.0
36700			1.0
36710			1.0
36712			1.0
36720			1.0
36721			1.0
36724			1.0
36726			2.0
36728			1.0
36729			1.0
36730			1.0
36731			1.0
36732			1.0
36736			1.0
36741			1.0
36742			2.0
36743			1.0
36746			1.0
36747			1.0
36749			1.0
36751			2.0
36752			2.0
36757			1.0
36758			1.0
36769			1.0
36770			2.0
36773			1.0
36778			1.0
36779			1.0
36782			2.0
36783			1.0
36785			1.0
36786			2.0
36787			1.0
36788			1.0
36796			1.0
36801			1.0
36806			1.0
36808			1.0
36812			1.0
36815			2.0
36816			1.0
36818			1.0
36819			1.0
36822			1.0
36824			1.0
36825			1.0
36826			1.0
36832			3.0
36833			1.0
36834			2.0
36836			2.0
36839			1.0
36841			2.0
36845			1.0
36847			2.0
36849			2.0
36855			1.0
36856			1.0
36858			1.0
36859			1.0
36861			2.0
36864			1.0
36866			3.0
36868			2.0
36869			1.0
36871			2.0
36874			2.0
36876			1.0
36877			1.0
36879			1.0
36881			2.0
36886			1.0
36887			1.0
36888			1.0
36890			3.0
36891			1.0
36894			1.0
36895			1.0
36897			2.0
36898			3.0
36905			1.0
36907			1.0
36912			1.0
36915			1.0
36923			1.0
36928			4.0
36929			1.0
36930			1.0
36931			1.0
36932			2.0
36933			2.0
36935			1.0
36937			1.0
36941			1.0
36942			2.0
36943			1.0
36948			1.0
36949			1.0
36950			1.0
36951			1.0
36952			2.0
36955			1.0
36957			1.0
36959			1.0
36961			2.0
36966			1.0
36970			1.0
36971			1.0
36973			1.0
36975			1.0
36976			1.0
36980			1.0
36983			1.0
36984			1.0
36991			1.0
37002			1.0
37007			1.0
37009			1.0
37013			1.0
37016			1.0
37023			1.0
37024			1.0
37025			1.0
37027			2.0
37028			1.0
37030			1.0
37033			1.0
37036			1.0
37041			1.0
37044			1.0
37045			3.0
37048			1.0
37051			1.0
37056			1.0
37058			1.0
37061			1.0
37062			1.0
37064			1.0
37074			1.0
37076			2.0
37082			2.0
37086			1.0
37087			1.0
37091			1.0
37092			1.0
37093			2.0
37094			2.0
37098			1.0
37099			1.0
37102			2.0
37104			1.0
37106			1.0
37112			2.0
37121			1.0
37123			1.0
37125			1.0
37127			2.0
37131			1.0
37132			1.0
37136			1.0
37138			1.0
37139			1.0
37140			1.0
37142			2.0
37143			3.0
37144			1.0
37147			1.0
37148			1.0
37149			1.0
37152			1.0
37159			2.0
37167			1.0
37173			2.0
37176			1.0
37177			2.0
37178			1.0
37179			2.0
37182			1.0
37183			1.0
37184			2.0
37191			1.0
37193			2.0
37194			1.0
37196			2.0
37197			2.0
37198			2.0
37201			1.0
37206			1.0
37210			1.0
37211			1.0
37217			2.0
37220			1.0
37221			1.0
37223			2.0
37225			1.0
37226			1.0
37228			1.0
37236			1.0
37237			1.0
37238			1.0
37241			1.0
37246			1.0
37247			1.0
37256			1.0
37257			1.0
37258			1.0
37259			2.0
37268			1.0
37269			1.0
37273			1.0
37275			1.0
37277			1.0
37279			2.0
37281			1.0
37284			2.0
37285			1.0
37286			1.0
37292			2.0
37297			1.0
37301			1.0
37306			1.0
37307			1.0
37308			1.0
37309			1.0
37310			2.0
37312			2.0
37316			1.0
37320			2.0
37322			1.0
37323			1.0
37330			1.0
37331			2.0
37339			1.0
37340			1.0
37341			1.0
37347			1.0
37349			1.0
37353			1.0
37362			1.0
37364			1.0
37365			2.0
37366			1.0
37367			1.0
37368			1.0
37376			1.0
37379			1.0
37385			2.0
37388			2.0
37389			1.0
37399			1.0
37402			1.0
37404			2.0
37418			1.0
37420			1.0
37422			2.0
37423			1.0
37425			2.0
37429			1.0
37433			1.0
37434			4.0
37435			1.0
37439			1.0
37443			1.0
37448			2.0
37453			1.0
37454			2.0
37467			1.0
37470			1.0
37478			3.0
37479			1.0
37484			1.0
37485			1.0
37488			1.0
37490			1.0
37494			1.0
37498			1.0
37500			1.0
37502			1.0
37505			1.0
37506			1.0
37510			1.0
37513			2.0
37514			3.0
37515			1.0
37516			2.0
37521			3.0
37522			1.0
37523			1.0
37525			1.0
37526			1.0
37527			2.0
37529			2.0
37530			2.0
37535			2.0
37539			2.0
37541			1.0
37543			1.0
37544			1.0
37552			1.0
37558			1.0
37564			1.0
37567			1.0
37570			1.0
37574			1.0
37577			1.0
37579			1.0
37581			1.0
37584			1.0
37585			1.0
37588			1.0
37594			2.0
37597			1.0
37600			1.0
37601			1.0
37605			1.0
37609			1.0
37613			1.0
37614			1.0
37620			1.0
37622			2.0
37623			1.0
37627			1.0
37628			1.0
37631			2.0
37633			1.0
37635			1.0
37636			1.0
37644			2.0
37653			1.0
37654			1.0
37655			1.0
37659			1.0
37660			1.0
37661			1.0
37664			1.0
37667			1.0
37668			1.0
37671			2.0
37673			1.0
37683			1.0
37687			1.0
37688			1.0
37689			1.0
37690			1.0
37694			1.0
37696			2.0
37699			1.0
37700			1.0
37706			1.0
37707			1.0
37711			1.0
37713			1.0
37718			2.0
37719			1.0
37720			1.0
37721			1.0
37723			1.0
37728			1.0
37729			3.0
37732			1.0
37734			1.0
37741			1.0
37745			1.0
37747			2.0
37752			1.0
37754			2.0
37756			1.0
37758			1.0
37759			1.0
37766			3.0
37769			1.0
37777			1.0
37780			1.0
37785			1.0
37788			2.0
37789			1.0
37791			2.0
37792			1.0
37793			3.0
37794			1.0
37795			1.0
37796			2.0
37799			1.0
37805			1.0
37808			3.0
37811			1.0
37812			1.0
37814			1.0
37815			1.0
37816			2.0
37817			1.0
37821			1.0
37823			1.0
37825			1.0
37826			1.0
37827			1.0
37833			1.0
37835			2.0
37836			2.0
37837			1.0
37838			2.0
37839			1.0
37840			1.0
37841			2.0
37842			1.0
37844			2.0
37845			2.0
37847			3.0
37848			1.0
37853			1.0
37854			1.0
37855			1.0
37856			2.0
37860			1.0
37866			1.0
37870			1.0
37874			1.0
37877			1.0
37880			3.0
37890			2.0
37891			2.0
37893			1.0
37894			1.0
37897			1.0
37900			1.0
37901			1.0
37904			2.0
37906			1.0
37912			1.0
37922			1.0
37926			1.0
37927			1.0
37928			1.0
37929			1.0
37930			1.0
37931			1.0
37932			1.0
37933			2.0
37935			4.0
37936			1.0
37939			1.0
37941			1.0
37948			1.0
37956			1.0
37957			1.0
37960			1.0
37963			1.0
37966			1.0
37970			2.0
37976			1.0
37977			1.0
37980			2.0
37981			1.0
37986			1.0
37987			2.0
37996			2.0
37998			1.0
38005			1.0
38011			1.0
38013			1.0
38024			1.0
38028			1.0
38029			1.0
38036			1.0
38037			3.0
38038			3.0
38040			1.0
38046			1.0
38047			1.0
38049			1.0
38050			1.0
38053			1.0
38056			1.0
38058			1.0
38061			1.0
38064			1.0
38066			1.0
38070			1.0
38073			1.0
38075			1.0
38076			1.0
38078			1.0
38082			2.0
38088			1.0
38091			1.0
38092			1.0
38099			1.0
38101			1.0
38102			1.0
38109			2.0
38110			2.0
38111			3.0
38113			1.0
38114			2.0
38116			2.0
38118			1.0
38121			1.0
38122			1.0
38124			1.0
38125			2.0
38126			1.0
38131			1.0
38135			1.0
38136			2.0
38139			1.0
38142			1.0
38145			1.0
38149			1.0
38152			1.0
38154			1.0
38160			1.0
38164			1.0
38165			2.0
38168			1.0
38174			1.0
38178			1.0
38181			1.0
38182			1.0
38186			1.0
38187			1.0
38188			1.0
38189			1.0
38196			2.0
38197			1.0
38198			1.0
38200			1.0
38203			2.0
38207			1.0
38210			1.0
38211			1.0
38213			1.0
38214			1.0
38215			1.0
38216			1.0
38218			1.0
38223			2.0
38227			1.0
38228			2.0
38230			2.0
38232			2.0
38233			2.0
38237			1.0
38238			1.0
38240			1.0
38241			1.0
38253			1.0
38256			2.0
38259			1.0
38261			1.0
38264			1.0
38265			2.0
38272			1.0
38273			1.0
38276			1.0
38277			2.0
38279			1.0
38280			1.0
38281			2.0
38286			1.0
38289			1.0
38291			1.0
38293			1.0
38297			2.0
38298			1.0
38306			1.0
38309			1.0
38320			1.0
38321			2.0
38327			1.0
38330			1.0
38332			2.0
38333			1.0
38337			1.0
38338			1.0
38339			1.0
38343			1.0
38350			1.0
38353			1.0
38355			1.0
38359			2.0
38361			1.0
38367			1.0
38369			2.0
38371			1.0
38372			1.0
38374			1.0
38377			1.0
38379			1.0
38380			2.0
38384			1.0
38385			1.0
38386			1.0
38388			2.0
38392			1.0
38397			2.0
38401			1.0
38403			1.0
38404			1.0
38406			2.0
38408			1.0
38409			1.0
38411			2.0
38413			1.0
38415			1.0
38416			1.0
38417			1.0
38419			2.0
38420			1.0
38421			2.0
38422			1.0
38424			3.0
38426			1.0
38431			1.0
38435			1.0
38438			1.0
38439			1.0
38441			1.0
38442			1.0
38445			1.0
38454			1.0
38457			1.0
38465			1.0
38468			2.0
38485			2.0
38486			2.0
38488			1.0
38492			2.0
38494			2.0
38495			1.0
38503			1.0
38504			1.0
38506			1.0
38507			1.0
38511			2.0
38519			1.0
38521			1.0
38528			1.0
38531			3.0
38533			2.0
38536			1.0
38538			1.0
38542			1.0
38544			1.0
38547			1.0
38552			1.0
38555			1.0
38558			1.0
38562			1.0
38563			1.0
38565			1.0
38568			1.0
38569			3.0
38572			2.0
38573			1.0
38576			1.0
38578			1.0
38581			1.0
38583			2.0
38584			2.0
38585			1.0
38588			1.0
38589			1.0
38592			2.0
38599			1.0
38615			1.0
38618			1.0
38619			1.0
38625			2.0
38628			1.0
38633			1.0
38634			1.0
38635			1.0
38638			1.0
38642			1.0
38643			1.0
38644			2.0
38647			1.0
38648			1.0
38650			1.0
38651			1.0
38653			1.0
38656			1.0
38657			1.0
38663			1.0
38665			1.0
38666			1.0
38667			1.0
38670			3.0
38678			1.0
38680			1.0
38683			2.0
38686			1.0
38688			1.0
38693			1.0
38696			2.0
38697			2.0
38710			2.0
38711			1.0
38718			2.0
38720			1.0
38721			1.0
38723			2.0
38730			2.0
38740			1.0
38748			2.0
38751			1.0
38755			1.0
38756			1.0
38760			3.0
38763			1.0
38764			2.0
38765			1.0
38766			1.0
38769			1.0
38772			1.0
38773			1.0
38774			1.0
38776			1.0
38778			1.0
38780			1.0
38785			1.0
38788			1.0
38789			1.0
38790			1.0
38792			2.0
38795			1.0
38796			2.0
38798			1.0
38802			1.0
38804			1.0
38808			2.0
38810			1.0
38818			1.0
38819			3.0
38827			2.0
38836			3.0
38847			1.0
38851			3.0
38854			1.0
38859			1.0
38861			2.0
38862			1.0
38871			1.0
38872			2.0
38875			1.0
38876			1.0
38883			1.0
38884			1.0
38889			1.0
38894			1.0
38899			1.0
38901			2.0
38903			2.0
38906			1.0
38911			2.0
38913			1.0
38918			1.0
38920			1.0
38921			1.0
38923			1.0
38926			2.0
38927			1.0
38929			1.0
38931			1.0
38936			2.0
38938			1.0
38940			1.0
38943			1.0
38944			1.0
38948			1.0
38952			2.0
38954			3.0
38956			2.0
38958			1.0
38960			1.0
38961			1.0
38962			1.0
38963			1.0
38970			1.0
38976			1.0
38979			2.0
38980			1.0
38986			2.0
38989			1.0
38990			1.0
38996			1.0
39000			1.0
39001			1.0
39005			4.0
39006			1.0
39009			2.0
39010			2.0
39012			2.0
39013			2.0
39017			2.0
39021			1.0
39026			1.0
39032			2.0
39036			2.0
39037			1.0
39039			1.0
39041			1.0
39042			2.0
39043			1.0
39047			2.0
39050			1.0
39051			1.0
39054			2.0
39057			1.0
39060			1.0
39061			2.0
39062			1.0
39066			1.0
39068			1.0
39071			1.0
39074			2.0
39077			2.0
39078			1.0
39082			1.0
39085			1.0
39086			2.0
39087			2.0
39091			1.0
39092			2.0
39093			1.0
39095			1.0
39099			1.0
39101			1.0
39103			1.0
39108			1.0
39111			1.0
39114			2.0
39116			1.0
39120			1.0
39125			2.0
39126			1.0
39140			2.0
39147			1.0
39150			1.0
39151			1.0
39153			2.0
39155			1.0
39161			1.0
39169			1.0
39173			1.0
39174			1.0
39178			1.0
39181			2.0
39183			2.0
39184			1.0
39186			1.0
39195			1.0
39202			1.0
39203			1.0
39205			1.0
39207			1.0
39211			1.0
39213			1.0
39214			1.0
39215			1.0
39217			1.0
39218			2.0
39221			1.0
39222			2.0
39224			1.0
39226			1.0
39234			2.0
39235			1.0
39237			1.0
39239			1.0
39243			1.0
39246			1.0
39247			1.0
39249			1.0
39250			2.0
39251			1.0
39254			3.0
39260			1.0
39266			1.0
39269			1.0
39271			2.0
39276			1.0
39277			1.0
39282			3.0
39283			1.0
39285			1.0
39286			1.0
39290			1.0
39295			1.0
39300			2.0
39303			1.0
39304			2.0
39305			1.0
39306			1.0
39307			1.0
39310			1.0
39319			1.0
39320			1.0
39322			3.0
39323			1.0
39326			2.0
39327			2.0
39336			2.0
39337			1.0
39338			1.0
39346			2.0
39350			1.0
39351			1.0
39363			2.0
39366			1.0
39367			1.0
39369			1.0
39373			1.0
39374			1.0
39376			1.0
39377			1.0
39381			1.0
39384			1.0
39390			1.0
39395			1.0
39399			1.0
39400			1.0
39401			1.0
39403			1.0
39405			2.0
39410			1.0
39413			1.0
39414			1.0
39418			1.0
39422			1.0
39423			1.0
39426			1.0
39429			1.0
39430			1.0
39434			1.0
39435			1.0
39437			1.0
39442			1.0
39443			1.0
39444			2.0
39445			1.0
39449			2.0
39457			1.0
39458			1.0
39459			1.0
39460			1.0
39465			2.0
39472			1.0
39473			1.0
39475			2.0
39487			1.0
39490			1.0
39491			1.0
39492			1.0
39496			1.0
39497			1.0
39498			1.0
39501			2.0
39502			1.0
39506			2.0
39513			2.0
39517			2.0
39518			1.0
39519			2.0
39526			1.0
39527			1.0
39530			1.0
39533			1.0
39534			1.0
39541			1.0
39545			2.0
39550			1.0
39552			1.0
39553			1.0
39554			2.0
39555			1.0
39564			2.0
39565			1.0
39570			1.0
39576			1.0
39581			3.0
39583			1.0
39585			1.0
39589			1.0
39590			2.0
39594			1.0
39595			1.0
39597			1.0
39600			1.0
39601			1.0
39603			1.0
39607			1.0
39608			1.0
39610			2.0
39611			1.0
39612			1.0
39617			2.0
39619			2.0
39620			1.0
39622			1.0
39624			1.0
39629			1.0
39634			2.0
39636			1.0
39638			1.0
39640			1.0
39641			1.0
39646			1.0
39652			1.0
39654			1.0
39656			1.0
39660			1.0
39663			1.0
39666			1.0
39667			1.0
39672			1.0
39676			1.0
39680			1.0
39681			1.0
39683			1.0
39686			2.0
39688			1.0
39693			1.0
39694			1.0
39701			1.0
39703			1.0
39704			1.0
39707			1.0
39708			1.0
39711			1.0
39712			1.0
39713			1.0
39715			1.0
39716			2.0
39721			1.0
39726			1.0
39727			1.0
39729			1.0
39734			2.0
39736			3.0
39739			1.0
39740			1.0
39741			1.0
39742			2.0
39748			1.0
39749			1.0
39750			1.0
39752			2.0
39753			1.0
39757			3.0
39766			1.0
39769			1.0
39773			1.0
39776			1.0
39777			1.0
39783			1.0
39784			1.0
39785			1.0
39796			1.0
39798			1.0
39805			1.0
39808			1.0
39812			1.0
39813			1.0
39815			1.0
39817			1.0
39832			1.0
39839			1.0
39841			1.0
39843			1.0
39845			2.0
39847			1.0
39851			1.0
39854			1.0
39855			2.0
39860			2.0
39865			1.0
39866			1.0
39874			1.0
39878			1.0
39882			1.0
39883			1.0
39885			1.0
39886			1.0
39889			1.0
39892			2.0
39893			2.0
39895			3.0
39896			1.0
39900			2.0
39901			1.0
39904			1.0
39914			1.0
39918			1.0
39920			1.0
39921			1.0
39923			1.0
39928			2.0
39935			1.0
39938			2.0
39945			1.0
39948			4.0
39950			1.0
39951			1.0
39952			1.0
39954			1.0
39960			1.0
39961			1.0
39971			1.0
39975			1.0
39977			1.0
39984			1.0
39985			1.0
39986			1.0
39987			1.0
39993			1.0
39997			1.0
39999			1.0
40000			2.0
40004			1.0
40005			1.0
40006			1.0
40007			1.0
40008			1.0
40011			1.0
40014			3.0
40015			1.0
40017			2.0
40020			1.0
40023			1.0
40024			1.0
40025			1.0
40029			1.0
40031			1.0
40032			1.0
40033			2.0
40038			1.0
40041			1.0
40046			1.0
40063			1.0
40064			1.0
40067			1.0
40068			1.0
40072			1.0
40074			2.0
40080			1.0
40083			1.0
40086			1.0
40087			1.0
40093			1.0
40094			1.0
40097			1.0
40100			2.0
40105			1.0
40106			1.0
40107			1.0
40108			1.0
40109			3.0
40115			1.0
40117			1.0
40120			1.0
40126			1.0
40131			1.0
40136			1.0
40138			2.0
40142			1.0
40143			1.0
40144			1.0
40145			1.0
40149			1.0
40156			1.0
40165			2.0
40168			1.0
40169			1.0
40180			1.0
40184			1.0
40185			1.0
40189			1.0
40192			1.0
40193			2.0
40197			1.0
40206			1.0
40210			2.0
40216			1.0
40220			2.0
40232			2.0
40238			2.0
40239			1.0
40240			2.0
40241			2.0
40246			1.0
40254			1.0
40256			1.0
40260			1.0
40261			2.0
40264			2.0
40265			2.0
40268			1.0
40272			1.0
40274			1.0
40277			1.0
40286			1.0
40288			1.0
40289			1.0
40290			1.0
40292			1.0
40293			2.0
40296			1.0
40299			1.0
40300			1.0
40301			1.0
40308			1.0
40310			2.0
40312			1.0
40320			1.0
40322			1.0
40324			1.0
40325			1.0
40328			1.0
40330			2.0
40331			1.0
40335			1.0
40336			1.0
40337			3.0
40339			2.0
40343			1.0
40346			2.0
40349			1.0
40353			1.0
40356			2.0
40357			1.0
40358			1.0
40360			1.0
40371			1.0
40374			1.0
40378			2.0
40379			1.0
40382			1.0
40383			2.0
40386			2.0
40391			1.0
40393			1.0
40394			1.0
40401			1.0
40402			1.0
40409			1.0
40413			1.0
40414			3.0
40425			1.0
40431			1.0
40432			1.0
40433			1.0
40434			1.0
40438			3.0
40440			2.0
40442			1.0
40452			2.0
40455			1.0
40459			1.0
40461			1.0
40466			1.0
40467			1.0
40475			1.0
40476			1.0
40481			1.0
40485			1.0
40487			1.0
40492			1.0
40493			3.0
40495			1.0
40498			1.0
40507			1.0
40519			1.0
40529			1.0
40531			1.0
40542			1.0
40549			3.0
40552			1.0
40556			1.0
40557			1.0
40558			1.0
40568			1.0
40571			1.0
40583			1.0
40589			1.0
40592			1.0
40598			1.0
40606			1.0
40607			1.0
40608			4.0
40610			1.0
40612			1.0
40616			1.0
40618			1.0
40619			1.0
40620			2.0
40621			2.0
40627			1.0
40630			2.0
40631			1.0
40632			2.0
40633			1.0
40637			1.0
40638			1.0
40641			1.0
40643			1.0
40645			1.0
40647			1.0
40650			1.0
40651			1.0
40652			1.0
40654			1.0
40655			1.0
40656			1.0
40661			1.0
40665			1.0
40667			1.0
40669			1.0
40671			1.0
40673			1.0
40676			1.0
40677			1.0
40682			1.0
40683			2.0
40684			1.0
40687			1.0
40694			1.0
40698			1.0
40702			1.0
40703			2.0
40706			1.0
40707			1.0
40708			1.0
40710			1.0
40711			1.0
40712			1.0
40717			1.0
40719			1.0
40724			2.0
40726			1.0
40728			1.0
40732			1.0
40733			1.0
40739			1.0
40741			1.0
40745			2.0
40747			2.0
40752			1.0
40753			1.0
40754			1.0
40756			1.0
40757			1.0
40763			1.0
40765			2.0
40770			1.0
40774			1.0
40777			1.0
40778			1.0
40779			1.0
40781			1.0
40782			1.0
40783			1.0
40786			2.0
40788			1.0
40790			1.0
40791			1.0
40801			2.0
40802			1.0
40803			1.0
40805			1.0
40819			2.0
40821			1.0
40826			1.0
40827			1.0
40828			1.0
40829			1.0
40830			1.0
40834			1.0
40842			1.0
40843			1.0
40846			1.0
40849			1.0
40856			3.0
40859			2.0
40862			1.0
40867			1.0
40870			1.0
40872			1.0
40873			1.0
40874			1.0
40876			1.0
40877			1.0
40883			1.0
40885			1.0
40888			1.0
40889			1.0
40891			1.0
40893			1.0
40894			1.0
40896			1.0
40897			1.0
40902			1.0
40906			1.0
40909			1.0
40915			1.0
40919			1.0
40924			1.0
40930			1.0
40933			1.0
40936			1.0
40937			1.0
40939			1.0
40947			1.0
40948			1.0
40949			1.0
40950			1.0
40952			1.0
40953			1.0
40954			1.0
40955			2.0
40957			2.0
40960			1.0
40962			1.0
40963			1.0
40968			2.0
40971			1.0
40985			1.0
40986			1.0
40987			1.0
40990			1.0
40993			1.0
40998			1.0
41004			1.0
41008			1.0
41011			1.0
41016			1.0
41018			1.0
41022			2.0
41026			1.0
41027			1.0
41030			2.0
41034			1.0
41036			1.0
41038			1.0
41039			1.0
41041			2.0
41043			1.0
41047			2.0
41050			1.0
41051			1.0
41054			1.0
41055			1.0
41057			1.0
41064			1.0
41066			2.0
41067			1.0
41072			1.0
41075			1.0
41076			2.0
41079			1.0
41082			1.0
41084			1.0
41088			2.0
41090			1.0
41091			1.0
41093			1.0
41098			1.0
41104			1.0
41105			1.0
41106			1.0
41107			3.0
41112			1.0
41118			1.0
41120			1.0
41129			1.0
41130			1.0
41139			1.0
41142			1.0
41144			1.0
41149			1.0
41152			2.0
41154			1.0
41158			1.0
41164			1.0
41169			1.0
41172			1.0
41178			1.0
41189			1.0
41196			1.0
41200			1.0
41205			1.0
41208			2.0
41212			1.0
41213			1.0
41221			1.0
41224			1.0
41225			1.0
41226			1.0
41232			1.0
41233			2.0
41235			1.0
41243			1.0
41245			1.0
41246			1.0
41247			1.0
41248			2.0
41249			1.0
41253			2.0
41255			1.0
41256			2.0
41263			1.0
41267			1.0
41270			1.0
41274			1.0
41275			1.0
41277			1.0
41278			1.0
41282			2.0
41283			1.0
41284			1.0
41286			2.0
41288			1.0
41291			2.0
41303			2.0
41306			1.0
41310			2.0
41317			1.0
41318			3.0
41321			1.0
41322			1.0
41325			1.0
41329			1.0
41335			2.0
41336			2.0
41338			1.0
41339			1.0
41342			1.0
41346			1.0
41356			1.0
41357			2.0
41359			1.0
41363			3.0
41371			1.0
41373			1.0
41376			2.0
41377			1.0
41378			1.0
41383			1.0
41386			1.0
41390			1.0
41392			1.0
41393			1.0
41394			1.0
41397			2.0
41401			1.0
41402			1.0
41403			2.0
41404			2.0
41410			2.0
41411			3.0
41415			1.0
41417			1.0
41418			1.0
41420			1.0
41422			1.0
41429			2.0
41430			1.0
41435			1.0
41441			1.0
41446			1.0
41447			1.0
41450			1.0
41460			1.0
41462			1.0
41469			1.0
41472			1.0
41473			1.0
41474			1.0
41475			1.0
41479			1.0
41481			1.0
41485			1.0
41487			1.0
41491			1.0
41495			3.0
41501			1.0
41503			1.0
41511			1.0
41515			1.0
41520			1.0
41521			2.0
41525			1.0
41531			1.0
41532			1.0
41533			2.0
41539			1.0
41541			1.0
41545			2.0
41546			1.0
41555			1.0
41560			2.0
41567			1.0
41570			1.0
41574			1.0
41583			1.0
41585			1.0
41587			1.0
41590			1.0
41595			3.0
41598			1.0
41604			1.0
41608			1.0
41611			1.0
41613			2.0
41628			1.0
41629			1.0
41631			3.0
41640			1.0
41642			1.0
41647			1.0
41653			2.0
41655			1.0
41660			2.0
41661			1.0
41667			1.0
41669			1.0
41671			1.0
41679			1.0
41680			1.0
41688			1.0
41690			3.0
41692			1.0
41693			1.0
41695			1.0
41696			1.0
41710			1.0
41711			2.0
41714			1.0
41719			1.0
41721			2.0
41722			1.0
41726			3.0
41728			1.0
41731			1.0
41733			1.0
41734			1.0
41748			1.0
41755			2.0
41757			1.0
41760			2.0
41762			1.0
41764			1.0
41774			1.0
41793			1.0
41796			2.0
41798			1.0
41803			1.0
41804			1.0
41805			2.0
41806			2.0
41807			1.0
41812			1.0
41818			1.0
41822			1.0
41824			1.0
41826			2.0
41830			1.0
41832			1.0
41837			2.0
41838			2.0
41843			1.0
41845			1.0
41847			1.0
41856			2.0
41863			1.0
41865			2.0
41867			1.0
41869			1.0
41870			1.0
41874			1.0
41876			1.0
41877			1.0
41878			1.0
41880			1.0
41888			1.0
41893			1.0
41899			1.0
41901			1.0
41902			1.0
41903			1.0
41904			1.0
41909			1.0
41910			2.0
41911			1.0
41914			1.0
41917			1.0
41920			1.0
41937			1.0
41940			1.0
41942			2.0
41959			1.0
41960			1.0
41964			1.0
41967			1.0
41970			1.0
41972			1.0
41975			1.0
41979			1.0
41981			1.0
41982			1.0
41983			1.0
41985			2.0
41986			2.0
41987			1.0
41996			1.0
41997			1.0
41998			1.0
42006			2.0
42008			1.0
42009			1.0
42014			2.0
42019			2.0
42020			1.0
42023			2.0
42032			1.0
42041			1.0
42047			1.0
42051			1.0
42053			1.0
42055			1.0
42057			1.0
42059			1.0
42062			1.0
42068			1.0
42072			1.0
42077			1.0
42080			1.0
42083			1.0
42087			1.0
42088			1.0
42093			2.0
42096			1.0
42097			2.0
42100			1.0
42103			1.0
42107			1.0
42109			1.0
42112			2.0
42114			1.0
42118			1.0
42120			1.0
42124			1.0
42132			1.0
42133			1.0
42145			1.0
42147			1.0
42148			1.0
42150			1.0
42151			2.0
42157			1.0
42159			1.0
42161			1.0
42165			1.0
42179			1.0
42181			1.0
42182			1.0
42188			1.0
42195			1.0
42199			1.0
42210			1.0
42213			1.0
42220			2.0
42221			1.0
42222			1.0
42227			2.0
42232			1.0
42240			1.0
42243			1.0
42247			1.0
42251			2.0
42253			1.0
42254			1.0
42259			1.0
42260			1.0
42270			1.0
42275			1.0
42279			1.0
42280			1.0
42281			1.0
42283			1.0
42284			2.0
42286			1.0
42290			2.0
42301			1.0
42302			1.0
42308			1.0
42310			1.0
42314			1.0
42316			2.0
42322			1.0
42323			2.0
42324			1.0
42326			1.0
42327			2.0
42329			1.0
