views	n_tweets	n_tweeted	n_viewers
6261			1.0
6262			2.0
6270			1.0
6273			1.0
6275			1.0
6276			3.0
6283			2.0
6290			2.0
6292			1.0
6302			1.0
6308			1.0
6310			2.0
6318			2.0
6320			1.0
6322			1.0
6333			1.0
6335			1.0
6339			3.0
6340			3.0
6343			2.0
6344			2.0
6345			1.0
6350			1.0
6356			1.0
6360			2.0
6361			3.0
6362			1.0
6365			1.0
6368			1.0
6375			2.0
6379			3.0
6381			1.0
6382			2.0
6384			2.0
6385			2.0
6386			2.0
6388			2.0
6389			1.0
6390			1.0
6396			1.0
6402			1.0
6404			2.0
6415			1.0
6417			1.0
6418			2.0
6421			2.0
6429			1.0
6432			1.0
6433			1.0
6440			1.0
6441			1.0
6443			2.0
6445			3.0
6446			1.0
6448			2.0
6451			1.0
6452			1.0
6453			1.0
6455			1.0
6456			1.0
6458			4.0
6460			1.0
6461			2.0
6470			1.0
6471			3.0
6472			2.0
6473			1.0
6476			1.0
6478			1.0
6481			1.0
6482			1.0
6483			1.0
6484			2.0
6485			2.0
6492			1.0
6498			3.0
6501			1.0
6503			1.0
6511			1.0
6516			1.0
6519			1.0
6520			3.0
6521			1.0
6523			1.0
6524			1.0
6526			1.0
6529			2.0
6533			2.0
6534			1.0
6538			2.0
6543			1.0
6544			2.0
6545			1.0
6547			2.0
6551			1.0
6553			1.0
6555			2.0
6557			2.0
6564			2.0
6566			2.0
6572			2.0
6573			2.0
6574			1.0
6583			1.0
6587			1.0
6590			1.0
6593			1.0
6594			1.0
6595			1.0
6596			1.0
6601			1.0
6603			1.0
6605			1.0
6609			2.0
6610			1.0
6611			3.0
6616			1.0
6621			1.0
6622			1.0
6625			1.0
6628			2.0
6638			2.0
6639			3.0
6648			1.0
6653			2.0
6656			1.0
6658			4.0
6665			2.0
6670			1.0
6672			1.0
6676			1.0
6677			1.0
6679			1.0
6682			1.0
6685			2.0
6686			1.0
6689			1.0
6691			1.0
6693			3.0
6694			1.0
6697			1.0
6699			2.0
6703			1.0
6704			2.0
6706			1.0
6710			1.0
6712			1.0
6713			1.0
6714			1.0
6716			1.0
6719			2.0
6721			2.0
6723			1.0
6729			1.0
6731			1.0
6735			2.0
6736			1.0
6737			2.0
6741			2.0
6742			1.0
6743			2.0
6744			5.0
6745			3.0
6746			2.0
6748			1.0
6749			2.0
6750			1.0
6756			1.0
6759			2.0
6760			4.0
6762			2.0
6766			2.0
6772			1.0
6773			1.0
6774			2.0
6780			1.0
6781			2.0
6782			2.0
6783			1.0
6784			1.0
6785			2.0
6788			2.0
6791			1.0
6792			1.0
6793			2.0
6797			1.0
6799			2.0
6804			1.0
6805			1.0
6807			1.0
6808			2.0
6811			2.0
6812			1.0
6813			1.0
6815			1.0
6818			4.0
6819			1.0
6821			2.0
6825			3.0
6826			1.0
6830			1.0
6832			1.0
6833			4.0
6834			1.0
6835			1.0
6836			1.0
6837			3.0
6841			3.0
6846			1.0
6853			2.0
6864			2.0
6865			1.0
6871			2.0
6888			2.0
6889			1.0
6893			2.0
6896			1.0
6900			1.0
6901			1.0
6904			1.0
6905			1.0
6912			1.0
6916			3.0
6917			1.0
6918			1.0
6921			1.0
6930			1.0
6932			1.0
6933			1.0
6936			1.0
6945			1.0
6954			2.0
6955			2.0
6957			1.0
6960			2.0
6965			1.0
6968			1.0
6969			1.0
6976			1.0
6980			2.0
6983			2.0
6986			2.0
6989			1.0
6994			1.0
6996			1.0
7000			1.0
7002			2.0
7006			1.0
7009			2.0
7010			1.0
7011			2.0
7013			2.0
7017			1.0
7018			1.0
7024			1.0
7029			1.0
7032			1.0
7039			1.0
7044			1.0
7050			1.0
7052			4.0
7056			1.0
7059			2.0
7065			1.0
7077			1.0
7078			1.0
7079			1.0
7082			2.0
7085			1.0
7088			2.0
7090			1.0
7091			2.0
7092			1.0
7093			1.0
7094			1.0
7100			2.0
7102			1.0
7103			1.0
7105			1.0
7116			1.0
7117			1.0
7119			1.0
7123			2.0
7127			2.0
7128			1.0
7129			1.0
7130			1.0
7131			2.0
7133			2.0
7136			1.0
7138			2.0
7139			1.0
7144			2.0
7151			1.0
7157			1.0
7163			1.0
7168			1.0
7172			1.0
7177			1.0
7178			2.0
7181			2.0
7184			1.0
7189			2.0
7190			1.0
7193			2.0
7194			1.0
7196			1.0
7199			1.0
7202			2.0
7204			1.0
7205			1.0
7207			1.0
7209			1.0
7213			1.0
7216			1.0
7217			1.0
7220			1.0
7221			1.0
7226			1.0
7232			1.0
7234			1.0
7235			2.0
7238			2.0
7239			1.0
7240			2.0
7249			1.0
7250			1.0
7253			1.0
7258			2.0
7261			1.0
7262			1.0
7271			1.0
7273			1.0
7274			1.0
7277			1.0
7278			2.0
7281			1.0
7282			1.0
7284			1.0
7287			1.0
7288			1.0
7290			1.0
7291			1.0
7296			3.0
7301			1.0
7302			1.0
7304			3.0
7305			2.0
7306			3.0
7309			1.0
7310			1.0
7313			2.0
7315			2.0
7319			2.0
7324			3.0
7332			1.0
7338			1.0
7339			1.0
7341			1.0
7342			2.0
7345			1.0
7346			1.0
7353			1.0
7358			1.0
7361			1.0
7367			1.0
7368			2.0
7371			1.0
7373			1.0
7375			1.0
7377			1.0
7381			1.0
7382			2.0
7383			1.0
7384			1.0
7386			1.0
7392			1.0
7393			1.0
7397			3.0
7405			1.0
7414			2.0
7415			1.0
7418			2.0
7422			1.0
7428			1.0
7431			1.0
7435			1.0
7439			1.0
7440			1.0
7441			1.0
7442			1.0
7444			2.0
7447			1.0
7449			2.0
7451			1.0
7453			1.0
7456			3.0
7457			3.0
7460			1.0
7461			2.0
7462			3.0
7463			1.0
7464			2.0
7465			1.0
7473			1.0
7474			1.0
7476			1.0
7477			1.0
7481			2.0
7482			1.0
7486			1.0
7492			1.0
7502			1.0
7507			1.0
7508			1.0
7509			1.0
7513			2.0
7515			1.0
7516			1.0
7518			1.0
7520			2.0
7521			1.0
7528			1.0
7529			1.0
7532			1.0
7535			2.0
7536			2.0
7541			2.0
7542			1.0
7543			1.0
7544			1.0
7545			2.0
7546			1.0
7551			1.0
7557			1.0
7569			2.0
7572			1.0
7573			2.0
7578			1.0
7584			1.0
7588			1.0
7592			2.0
7593			1.0
7616			1.0
7620			1.0
7621			1.0
7625			1.0
7631			2.0
7633			1.0
7638			3.0
7640			1.0
7641			2.0
7643			2.0
7648			1.0
7649			1.0
7655			1.0
7657			2.0
7659			1.0
7664			2.0
7665			1.0
7666			4.0
7667			1.0
7669			1.0
7671			1.0
7674			1.0
7676			2.0
7679			1.0
7683			1.0
7691			1.0
7694			1.0
7697			2.0
7702			1.0
7703			1.0
7708			1.0
7709			1.0
7714			1.0
7717			1.0
7722			2.0
7724			1.0
7730			1.0
7734			1.0
7738			1.0
7739			1.0
7740			2.0
7750			1.0
7757			1.0
7759			1.0
7761			2.0
7766			2.0
7771			1.0
7779			1.0
7780			1.0
7783			1.0
7785			1.0
7791			1.0
7798			1.0
7808			1.0
7812			1.0
7813			3.0
7819			1.0
7829			1.0
7831			2.0
7835			2.0
7837			1.0
7842			1.0
7847			1.0
7850			1.0
7852			1.0
7857			1.0
7861			1.0
7863			1.0
7866			2.0
7869			1.0
7871			1.0
7874			1.0
7877			1.0
7882			1.0
7888			3.0
7889			1.0
7893			2.0
7895			1.0
7904			1.0
7906			2.0
7912			2.0
7913			1.0
7914			1.0
7915			2.0
7922			2.0
7927			2.0
7935			1.0
7946			1.0
7947			1.0
7948			1.0
7960			1.0
7961			1.0
7963			2.0
7965			1.0
7969			1.0
7972			1.0
7974			2.0
7976			1.0
7989			2.0
7993			2.0
7997			1.0
7999			2.0
8006			1.0
8007			1.0
8013			1.0
8016			2.0
8020			1.0
8022			1.0
8023			2.0
8024			2.0
8027			1.0
8034			1.0
8035			1.0
8042			1.0
8046			1.0
8048			3.0
8052			2.0
8053			1.0
8054			1.0
8058			1.0
8060			1.0
8069			1.0
8070			1.0
8072			1.0
8073			1.0
8076			1.0
8077			1.0
8078			1.0
8080			1.0
8082			1.0
8087			1.0
8089			1.0
8095			1.0
8096			1.0
8101			3.0
8106			1.0
8117			1.0
8123			1.0
8127			1.0
8128			2.0
8133			1.0
8136			1.0
8137			1.0
8140			2.0
8143			2.0
8146			1.0
8147			2.0
8151			2.0
8153			2.0
8155			3.0
8156			1.0
8160			2.0
8165			1.0
8171			1.0
8175			1.0
8176			1.0
8178			2.0
8182			2.0
8183			1.0
8184			1.0
8185			2.0
8191			1.0
8192			1.0
8199			1.0
8203			2.0
8204			1.0
8206			1.0
8209			1.0
8210			1.0
8212			1.0
8218			2.0
8219			1.0
8220			2.0
8224			1.0
8232			1.0
8233			1.0
8237			1.0
8238			1.0
8239			1.0
8240			2.0
8243			1.0
8244			1.0
8254			1.0
8259			1.0
8262			1.0
8269			1.0
8271			1.0
8276			1.0
8279			1.0
8283			1.0
8285			1.0
8302			1.0
8307			1.0
8310			1.0
8322			2.0
8324			1.0
8331			1.0
8334			1.0
8338			2.0
8347			1.0
8351			1.0
8359			1.0
8364			1.0
8376			1.0
8379			1.0
8380			1.0
8384			2.0
8390			1.0
8392			2.0
8395			2.0
8398			1.0
8403			2.0
8406			2.0
8407			1.0
8410			2.0
8411			1.0
8412			2.0
8419			1.0
8420			1.0
8422			1.0
8425			1.0
8429			1.0
8436			1.0
8442			4.0
8443			1.0
8444			1.0
8452			2.0
8453			1.0
8454			1.0
8455			2.0
8457			1.0
8459			1.0
8466			1.0
8470			1.0
8471			1.0
8476			1.0
8483			1.0
8486			1.0
8496			1.0
8499			1.0
8507			1.0
8508			1.0
8513			1.0
8514			1.0
8517			1.0
8522			1.0
8526			1.0
8530			1.0
8531			1.0
8532			1.0
8539			1.0
8542			1.0
8543			1.0
8545			1.0
8547			2.0
8550			1.0
8552			2.0
8557			2.0
8564			1.0
8567			1.0
8569			2.0
8576			1.0
8578			1.0
8582			1.0
8588			1.0
8589			1.0
8591			1.0
8593			1.0
8595			1.0
8600			2.0
8603			1.0
8608			2.0
8611			1.0
8615			1.0
8620			2.0
8624			1.0
8628			1.0
8629			1.0
8632			2.0
8649			1.0
8656			1.0
8658			1.0
8661			1.0
8666			1.0
8667			2.0
8674			1.0
8676			1.0
8679			1.0
8683			1.0
8685			1.0
8686			1.0
8687			2.0
8689			1.0
8691			1.0
8694			1.0
8699			1.0
8705			1.0
8709			2.0
8712			1.0
8720			1.0
8723			2.0
8726			1.0
8728			1.0
8730			1.0
8734			1.0
8737			2.0
8739			1.0
8740			1.0
8746			1.0
8747			2.0
8751			1.0
8754			1.0
8759			2.0
8763			1.0
8764			1.0
8766			1.0
8773			2.0
8776			1.0
8778			2.0
8788			1.0
8798			2.0
8802			1.0
8806			1.0
8816			1.0
8819			1.0
8822			1.0
8826			1.0
8827			1.0
8830			1.0
8835			2.0
8838			1.0
8839			1.0
8842			1.0
8846			1.0
8849			1.0
8851			1.0
8858			1.0
8866			1.0
8880			1.0
8885			1.0
8888			1.0
8896			1.0
8898			1.0
8900			1.0
8906			1.0
8907			1.0
8910			1.0
8915			1.0
8917			1.0
8919			1.0
8921			1.0
8922			2.0
8923			1.0
8926			1.0
8927			1.0
8932			1.0
8934			1.0
8936			1.0
8938			1.0
8941			1.0
8942			1.0
8945			1.0
8946			1.0
8949			1.0
8950			1.0
8954			2.0
8957			2.0
8965			1.0
8975			1.0
8983			2.0
8989			1.0
8991			2.0
8992			1.0
8994			1.0
8997			1.0
9000			1.0
9003			1.0
9004			1.0
9005			1.0
9018			1.0
9019			3.0
9024			1.0
9041			1.0
9042			1.0
9045			1.0
9047			1.0
9053			1.0
9054			1.0
9055			1.0
9069			1.0
9077			1.0
9079			1.0
9085			1.0
9092			1.0
9093			1.0
9094			1.0
9101			1.0
9111			1.0
9112			1.0
9128			1.0
9129			1.0
9138			1.0
9139			3.0
9140			1.0
9149			1.0
9156			1.0
9163			1.0
9164			1.0
9168			1.0
9169			1.0
9174			1.0
9178			1.0
9179			1.0
9181			2.0
9186			1.0
9187			1.0
9188			1.0
9192			1.0
9195			1.0
9197			1.0
9201			1.0
9209			2.0
9212			1.0
9213			1.0
9232			1.0
9236			1.0
9239			1.0
9241			1.0
9244			2.0
9245			1.0
9248			1.0
9250			1.0
9259			1.0
9263			2.0
9266			1.0
9268			1.0
9272			1.0
9283			1.0
9286			1.0
9302			2.0
9307			1.0
9308			1.0
9312			1.0
9317			1.0
9318			1.0
9320			1.0
9321			1.0
9322			1.0
9329			1.0
9340			1.0
9344			1.0
9348			1.0
9349			1.0
9351			1.0
9357			1.0
9358			1.0
9359			1.0
9360			1.0
9367			1.0
9380			1.0
9381			1.0
9389			1.0
9390			1.0
9392			1.0
9396			1.0
9398			1.0
9399			1.0
9400			2.0
9408			3.0
9417			1.0
9418			1.0
9420			2.0
9426			1.0
9429			1.0
9434			1.0
9435			2.0
9437			1.0
9442			1.0
9444			1.0
9446			2.0
9465			1.0
9479			1.0
9483			1.0
9492			1.0
9497			1.0
9504			1.0
9510			1.0
9512			1.0
9516			1.0
9517			2.0
9521			1.0
9522			1.0
9524			3.0
9526			1.0
9535			1.0
9539			2.0
9552			1.0
9553			1.0
9556			2.0
9557			1.0
9562			1.0
9563			1.0
9566			2.0
9573			1.0
9583			1.0
9587			1.0
9592			1.0
9596			1.0
9604			1.0
9608			1.0
9609			1.0
9619			1.0
9620			1.0
9625			1.0
9627			1.0
9628			1.0
9629			2.0
9631			1.0
9634			1.0
9637			1.0
9639			1.0
9642			1.0
9648			1.0
9649			1.0
9651			1.0
9661			1.0
9663			1.0
9666			1.0
9671			1.0
9678			1.0
9679			1.0
9680			1.0
9687			1.0
9693			1.0
9702			1.0
9708			2.0
9709			1.0
9712			1.0
9719			1.0
9720			1.0
9726			1.0
9728			1.0
9730			1.0
9733			1.0
9734			1.0
9736			2.0
9737			2.0
9744			1.0
9745			1.0
9751			1.0
9752			2.0
9753			1.0
9756			1.0
9757			1.0
9759			1.0
9760			1.0
9763			1.0
9765			2.0
9770			1.0
9775			1.0
9780			1.0
9781			2.0
9782			1.0
9786			1.0
9787			1.0
9789			2.0
9797			1.0
9800			1.0
9802			1.0
9805			1.0
9809			1.0
9823			1.0
9831			1.0
9838			1.0
9845			1.0
9858			1.0
9861			1.0
9862			1.0
9863			1.0
9865			1.0
9866			1.0
9876			1.0
9885			1.0
9886			1.0
9892			1.0
9902			1.0
9904			2.0
9907			1.0
9910			1.0
9912			1.0
9914			2.0
9923			1.0
9928			1.0
9932			1.0
9934			1.0
9935			2.0
9940			1.0
9955			1.0
9959			1.0
9961			1.0
9970			1.0
9985			1.0
9993			1.0
9996			2.0
9997			1.0
10004			1.0
10008			1.0
10014			1.0
10019			1.0
10025			1.0
10026			1.0
10031			1.0
10032			1.0
10035			1.0
10056			1.0
10059			1.0
10061			1.0
10070			1.0
10071			1.0
10074			1.0
10075			1.0
10077			2.0
10088			1.0
10089			1.0
10091			1.0
10095			1.0
10096			2.0
10097			1.0
10117			1.0
10125			1.0
10141			1.0
10147			1.0
10149			1.0
10154			1.0
10163			1.0
10166			1.0
10172			1.0
10175			1.0
10178			1.0
10187			1.0
10189			1.0
10193			1.0
10194			1.0
10199			1.0
10204			1.0
10215			1.0
10222			2.0
10225			1.0
10226			1.0
10235			1.0
10236			2.0
10246			1.0
10247			2.0
10248			1.0
10255			1.0
10268			1.0
10280			1.0
10292			1.0
10294			1.0
10301			1.0
10305			1.0
10318			1.0
10319			2.0
10329			1.0
10330			1.0
10333			1.0
10334			1.0
10335			1.0
10340			1.0
10342			1.0
10349			2.0
10355			1.0
10356			1.0
10364			1.0
10365			1.0
10368			2.0
10372			1.0
10378			1.0
10391			1.0
10399			1.0
10414			1.0
10417			2.0
10418			1.0
10421			1.0
10426			1.0
10427			1.0
10430			1.0
10432			1.0
10434			1.0
10435			1.0
10440			1.0
10442			2.0
10443			1.0
10446			1.0
10447			2.0
10449			1.0
10450			1.0
10451			1.0
10453			1.0
10458			1.0
10473			1.0
10474			1.0
10475			1.0
10476			1.0
10483			2.0
10485			1.0
10490			1.0
10491			2.0
10495			1.0
10501			1.0
10512			1.0
10524			1.0
10528			1.0
10530			1.0
10532			2.0
10534			1.0
10540			1.0
10541			1.0
10548			2.0
10549			1.0
10555			3.0
10557			1.0
10560			1.0
10563			1.0
10572			1.0
10575			1.0
10579			1.0
10582			1.0
10586			1.0
10603			1.0
10609			1.0
10610			1.0
10611			2.0
10615			1.0
10618			1.0
10620			1.0
10625			1.0
10628			1.0
10632			1.0
10633			1.0
10637			1.0
10651			1.0
10656			1.0
10659			1.0
10661			1.0
10663			1.0
10679			1.0
10685			1.0
10694			1.0
10725			1.0
10732			1.0
10737			1.0
10739			1.0
10747			1.0
10751			1.0
10752			1.0
10760			1.0
10769			1.0
10770			1.0
10776			1.0
10779			1.0
10784			1.0
10785			1.0
10790			1.0
10792			1.0
10810			1.0
10814			1.0
10816			2.0
10818			2.0
10819			1.0
10821			1.0
10836			2.0
10838			1.0
10842			1.0
10845			1.0
10855			1.0
10856			1.0
10859			1.0
10866			1.0
10869			1.0
10905			1.0
10907			1.0
10909			1.0
10911			1.0
10919			1.0
10931			1.0
10933			1.0
10939			1.0
10953			1.0
10956			1.0
10960			1.0
10970			1.0
10977			1.0
10982			1.0
10987			1.0
11008			1.0
11033			1.0
11038			1.0
11052			1.0
11055			1.0
11064			1.0
11067			1.0
11081			1.0
11082			1.0
11090			1.0
11100			1.0
11104			1.0
11109			1.0
11113			2.0
11122			1.0
11128			1.0
11134			2.0
11137			1.0
11142			1.0
11147			1.0
11153			1.0
11154			1.0
11156			1.0
11158			1.0
11159			1.0
11162			1.0
11166			1.0
11174			1.0
11193			1.0
11194			1.0
11203			1.0
11208			1.0
11209			1.0
11227			1.0
11229			1.0
11239			1.0
11248			1.0
11250			1.0
11253			1.0
11264			3.0
11268			1.0
11287			1.0
11288			1.0
11290			1.0
11291			1.0
11293			1.0
11307			1.0
11311			2.0
11322			1.0
11332			2.0
11334			1.0
11345			1.0
11346			1.0
11368			1.0
11390			1.0
11397			2.0
11401			1.0
11402			1.0
11415			1.0
11419			1.0
11425			1.0
11429			1.0
11434			1.0
11439			1.0
11440			1.0
11445			1.0
11453			1.0
11455			1.0
11457			1.0
11460			1.0
11468			1.0
11472			1.0
11501			1.0
11502			1.0
11503			1.0
11519			2.0
11523			1.0
11525			1.0
11530			1.0
11545			1.0
11547			1.0
11558			1.0
11568			1.0
11588			1.0
11598			2.0
11604			1.0
11614			2.0
11620			1.0
11637			1.0
11642			1.0
11643			1.0
11646			1.0
11651			1.0
11657			1.0
11660			1.0
11667			1.0
11679			1.0
11680			1.0
11682			1.0
11688			1.0
11696			1.0
11718			2.0
11728			1.0
11746			1.0
11753			1.0
11764			1.0
11771			1.0
11772			1.0
11775			1.0
11784			1.0
11798			1.0
11802			1.0
11810			1.0
11812			1.0
11827			1.0
11831			1.0
11838			1.0
11852			1.0
11859			1.0
11865			1.0
11866			1.0
11884			1.0
11902			2.0
11914			1.0
11918			1.0
11924			1.0
11926			1.0
11932			1.0
11940			1.0
11943			1.0
11951			1.0
11971			2.0
11974			1.0
11988			1.0
11998			1.0
11999			2.0
12011			1.0
12034			2.0
12035			1.0
12044			1.0
12064			1.0
12078			1.0
12083			1.0
12086			1.0
12096			1.0
12100			1.0
12112			1.0
12116			2.0
12117			1.0
12131			1.0
12133			1.0
12153			2.0
12162			1.0
12164			1.0
12177			1.0
12185			1.0
12198			1.0
12205			1.0
12209			1.0
12230			1.0
12232			1.0
12234			1.0
12260			1.0
12263			1.0
12288			1.0
12289			1.0
12292			1.0
12297			1.0
12299			1.0
12300			1.0
12313			1.0
12316			1.0
12336			1.0
12337			1.0
12347			2.0
12352			1.0
12355			1.0
12357			2.0
12358			1.0
12386			1.0
12387			1.0
12391			2.0
12393			1.0
12402			1.0
12405			1.0
12437			1.0
12444			1.0
12447			1.0
12456			1.0
12459			2.0
12463			1.0
12471			1.0
12486			1.0
12489			1.0
12495			1.0
12497			1.0
12527			1.0
12532			1.0
12533			2.0
12540			2.0
12543			1.0
12557			1.0
12558			1.0
12574			1.0
12576			1.0
12583			1.0
12590			1.0
12607			2.0
12621			1.0
12637			1.0
12661			1.0
12674			1.0
12682			1.0
12689			1.0
12709			1.0
12712			1.0
12719			1.0
12740			1.0
12743			1.0
12746			1.0
12783			1.0
12798			1.0
12809			1.0
12817			1.0
12860			1.0
12890			1.0
12897			1.0
12906			1.0
12918			1.0
12930			1.0
12932			1.0
12952			1.0
12973			1.0
12993			1.0
13007			1.0
13009			1.0
13047			1.0
13062			1.0
13078			1.0
13085			1.0
13092			1.0
13100			1.0
13106			1.0
13123			1.0
13128			1.0
13129			1.0
13131			1.0
13138			1.0
13151			1.0
13152			1.0
13162			1.0
13176			1.0
13187			1.0
13192			1.0
13225			1.0
13236			1.0
13240			1.0
13244			1.0
13255			1.0
13265			1.0
13267			1.0
13285			1.0
13290			1.0
13310			1.0
13311			1.0
13329			1.0
13337			1.0
13351			1.0
13352			1.0
13355			1.0
13357			1.0
13384			1.0
13387			2.0
13407			1.0
13410			1.0
13413			1.0
13421			1.0
13440			1.0
13442			1.0
13447			1.0
13451			1.0
13466			1.0
13474			1.0
13489			1.0
13494			1.0
13501			1.0
13505			1.0
13512			1.0
13517			1.0
13539			1.0
13553			1.0
13554			1.0
13558			1.0
13559			1.0
13562			1.0
13570			1.0
13577			1.0
13599			1.0
13603			1.0
13623			1.0
13626			1.0
13640			1.0
13656			1.0
13657			1.0
13668			1.0
13676			1.0
13685			1.0
13717			1.0
13718			1.0
13726			1.0
13728			1.0
13731			1.0
13732			1.0
13736			1.0
13741			1.0
13743			1.0
13760			1.0
13782			1.0
13808			1.0
13810			1.0
13820			1.0
13825			1.0
13842			1.0
13844			1.0
13850			1.0
13873			1.0
13893			1.0
13896			2.0
13900			1.0
13907			1.0
13912			1.0
13926			1.0
13960			1.0
13998			1.0
14001			1.0
14004			1.0
14010			1.0
14034			1.0
14046			1.0
14056			1.0
14076			1.0
14082			1.0
14083			1.0
14088			1.0
14093			1.0
14094			1.0
14098			1.0
14142			1.0
14180			1.0
14184			1.0
14219			1.0
14238			1.0
14243			1.0
14262			1.0
14268			1.0
14270			1.0
14273			1.0
14280			1.0
14299			1.0
14306			1.0
14329			1.0
14340			1.0
14342			1.0
14360			1.0
14383			1.0
14386			1.0
14388			1.0
14401			1.0
14404			1.0
14431			1.0
14443			1.0
14452			1.0
14472			1.0
14474			1.0
14488			1.0
14494			1.0
14510			1.0
14518			1.0
14521			2.0
14522			1.0
14525			1.0
14587			1.0
14593			1.0
14618			1.0
14626			1.0
14688			1.0
14707			1.0
14708			1.0
14709			1.0
14717			1.0
14720			1.0
14733			1.0
14779			1.0
14791			1.0
14813			1.0
14827			1.0
14836			1.0
14846			1.0
14847			1.0
14859			1.0
14871			1.0
14884			2.0
14890			1.0
14900			1.0
14901			2.0
14904			1.0
14964			1.0
14967			1.0
15011			1.0
15028			1.0
15044			1.0
15049			1.0
15055			1.0
15064			1.0
15069			1.0
15081			1.0
15088			1.0
15090			1.0
15100			1.0
15106			1.0
15131			2.0
15139			1.0
15140			1.0
15153			1.0
15156			1.0
15158			1.0
15168			1.0
15176			1.0
15199			1.0
15201			1.0
15203			1.0
15236			1.0
15246			1.0
15276			1.0
15293			1.0
15296			1.0
15330			1.0
15366			1.0
15371			1.0
15407			1.0
15445			1.0
15449			1.0
15452			1.0
15485			1.0
15504			1.0
15518			1.0
15532			1.0
15548			1.0
15558			1.0
15578			1.0
15582			1.0
15625			1.0
15633			1.0
15642			1.0
15652			1.0
15653			1.0
15656			1.0
15677			1.0
15681			1.0
15683			1.0
15696			1.0
15697			1.0
15710			1.0
15715			1.0
15719			1.0
15721			2.0
15749			1.0
15764			1.0
15768			1.0
15783			1.0
15819			1.0
15859			1.0
15880			1.0
15889			1.0
15909			1.0
15958			1.0
15985			1.0
16049			1.0
16081			1.0
16131			1.0
16143			1.0
16191			1.0
16199			1.0
16200			1.0
16207			1.0
16230			1.0
16257			1.0
16369			1.0
16397			1.0
16402			1.0
16415			1.0
16433			1.0
16440			1.0
16448			1.0
16476			1.0
16477			1.0
16484			1.0
16487			1.0
16489			1.0
16526			1.0
16546			1.0
16547			1.0
16583			1.0
16584			1.0
16592			1.0
16593			1.0
16617			1.0
16634			1.0
16653			1.0
16656			1.0
16669			1.0
16686			1.0
16793			1.0
16819			1.0
16826			1.0
16828			1.0
16831			1.0
16865			1.0
16870			1.0
16876			1.0
16913			1.0
16917			1.0
16958			1.0
17001			1.0
17024			1.0
17047			1.0
17052			1.0
17068			1.0
17082			1.0
17091			1.0
17095			1.0
17106			1.0
17114			1.0
17172			1.0
17176			1.0
17187			1.0
17206			1.0
17243			1.0
17276			1.0
17320			1.0
17378			1.0
17403			1.0
17410			1.0
17429			1.0
17449			1.0
17516			1.0
17535			1.0
17542			1.0
17544			1.0
17565			1.0
17599			1.0
17607			2.0
17642			1.0
17667			1.0
17682			1.0
17685			1.0
17699			1.0
17711			1.0
17714			1.0
17763			1.0
17775			1.0
17778			1.0
17779			1.0
17789			1.0
17813			1.0
17861			1.0
17929			1.0
17934			1.0
17996			1.0
18005			1.0
18019			1.0
18026			1.0
18027			1.0
18051			1.0
18087			1.0
18102			1.0
18134			1.0
18140			1.0
18155			1.0
18205			1.0
18283			1.0
18295			1.0
18361			1.0
18364			1.0
18408			1.0
18429			1.0
18438			1.0
18451			1.0
18458			1.0
18467			1.0
18469			2.0
18502			1.0
18553			1.0
18562			1.0
18566			1.0
18587			1.0
18593			1.0
18610			1.0
18615			1.0
18664			1.0
18689			1.0
18720			1.0
18749			1.0
18769			1.0
18771			1.0
18788			1.0
18790			1.0
18855			1.0
18885			1.0
18946			1.0
18947			2.0
18954			1.0
18966			1.0
18999			1.0
19020			1.0
19040			1.0
19070			1.0
19074			1.0
19121			1.0
19204			1.0
19210			1.0
19264			1.0
19304			1.0
19333			1.0
19430			1.0
19433			1.0
19451			1.0
19474			1.0
19481			1.0
19508			1.0
19532			1.0
19534			1.0
19543			1.0
19549			1.0
19583			1.0
19610			1.0
19647			1.0
19650			1.0
19651			1.0
19657			1.0
19681			1.0
19685			1.0
19702			1.0
19721			1.0
19729			1.0
19746			1.0
19770			1.0
19887			1.0
19915			1.0
19954			1.0
19970			1.0
19974			1.0
19978			1.0
19994			1.0
20020			1.0
20089			1.0
20109			1.0
20138			1.0
20148			1.0
20170			1.0
20186			1.0
20197			1.0
20208			1.0
20276			1.0
20305			1.0
20343			1.0
20347			1.0
20386			1.0
20458			1.0
20467			1.0
20507			1.0
20524			1.0
20677			1.0
20683			1.0
20685			1.0
20791			1.0
20825			1.0
20855			1.0
21017			1.0
21073			1.0
21123			1.0
21177			1.0
21245			1.0
21365			1.0
21474			1.0
21515			1.0
21540			1.0
21543			1.0
21587			1.0
21618			1.0
21631			1.0
21682			1.0
21696			1.0
21715			1.0
21737			1.0
21774			1.0
21801			1.0
21816			1.0
21852			1.0
21859			1.0
21885			1.0
21912			1.0
21952			1.0
22034			1.0
22042			1.0
22163			1.0
22278			1.0
22282			1.0
22342			1.0
22408			1.0
22477			1.0
22514			1.0
22597			1.0
22634			1.0
22677			1.0
22682			1.0
22699			1.0
22741			1.0
22746			1.0
22752			1.0
22852			1.0
22920			1.0
22953			1.0
23127			1.0
23181			1.0
23202			1.0
23205			1.0
23230			1.0
23236			1.0
23362			1.0
23499			1.0
23576			1.0
23651			1.0
23701			1.0
23843			1.0
23871			1.0
23872			1.0
23902			1.0
23958			1.0
23960			1.0
24164			1.0
24302			1.0
24330			1.0
24450			1.0
24494			1.0
24539			1.0
24583			1.0
24663			1.0
24745			1.0
25058			1.0
25167			1.0
25229			1.0
25302			2.0
25345			1.0
25362			1.0
25367			1.0
25368			1.0
25428			1.0
25440			1.0
