tweets_seen	friends_seen	n
63	17	19304
63	18	20288
63	19	21567
63	20	22775
63	21	23757
63	22	25021
63	23	25774
63	24	26521
63	25	26545
63	26	26966
63	27	26844
63	28	26675
63	29	26182
63	30	25644
63	31	24871
63	32	23408
63	33	22187
63	34	20510
63	35	18952
63	36	17150
63	37	15496
63	38	13649
63	39	11984
63	40	10097
63	41	8730
63	42	7438
63	43	6292
63	44	5304
63	45	4410
63	46	3735
63	47	3148
63	48	2678
63	49	2308
63	50	1919
63	51	1718
63	52	1502
63	53	1390
63	54	1118
63	55	1040
63	56	914
63	57	550
63	58	462
63	59	405
63	60	203
63	61	174
63	62	120
63	63	17
64	1	1324
64	2	1827
64	3	2563
64	4	3126
64	5	3989
64	6	4992
64	7	5842
64	8	6832
64	9	8164
64	10	9442
64	11	10912
64	12	12083
64	13	13143
64	14	14531
64	15	15791
64	16	17165
64	17	18418
64	18	19851
64	19	20858
64	20	22150
64	21	23036
64	22	24395
64	23	25038
64	24	25758
64	25	26094
64	26	26357
64	27	26394
64	28	26307
64	29	25815
64	30	25426
64	31	24812
64	32	23529
64	33	22268
64	34	20916
64	35	19501
64	36	17538
64	37	15839
64	38	14384
64	39	12493
64	40	10915
64	41	9264
64	42	7968
64	43	6803
64	44	5713
64	45	4820
64	46	4082
64	47	3450
64	48	2873
64	49	2540
64	50	2054
64	51	1852
64	52	1613
64	53	1403
64	54	1307
64	55	1073
64	56	993
64	57	846
64	58	518
64	59	432
64	60	367
64	61	181
64	62	159
64	63	100
64	64	15
65	1	1275
65	2	1813
65	3	2443
65	4	3051
65	5	3879
65	6	4808
65	7	5607
65	8	6668
65	9	7898
65	10	9045
65	11	10558
65	12	11683
65	13	12725
65	14	14210
65	15	15167
65	16	16693
65	17	17779
65	18	19194
65	19	20313
65	20	21319
65	21	22467
65	22	23544
65	23	24479
65	24	25056
65	25	25613
65	26	25650
65	27	26103
65	28	25898
65	29	25491
65	30	25043
65	31	24806
65	32	23547
65	33	22315
65	34	21117
65	35	19706
65	36	18129
65	37	16424
65	38	14611
65	39	13160
65	40	11661
65	41	9848
65	42	8504
65	43	7303
65	44	6258
65	45	5156
65	46	4337
65	47	3868
65	48	3126
65	49	2648
65	50	2298
65	51	1998
65	52	1694
65	53	1519
65	54	1294
65	55	1288
65	56	1020
65	57	973
65	58	727
65	59	508
65	60	403
65	61	317
65	62	178
65	63	154
65	64	78
65	65	15
66	1	1245
66	2	1732
66	3	2392
66	4	2947
66	5	3758
66	6	4654
66	7	5472
66	8	6432
66	9	7608
66	10	8791
66	11	10203
66	12	11306
66	13	12328
66	14	13704
66	15	14725
66	16	16250
66	17	17283
66	18	18447
66	19	19665
66	20	20882
66	21	21707
66	22	22945
66	23	23726
66	24	24543
66	25	25004
66	26	25303
66	27	25385
66	28	25578
66	29	25163
66	30	24760
66	31	24644
66	32	23525
66	33	22418
66	34	21225
66	35	19938
66	36	18655
66	37	16857
66	38	15248
66	39	13429
66	40	12239
66	41	10506
66	42	9068
66	43	7806
66	44	6686
66	45	5720
66	46	4676
66	47	4057
66	48	3521
66	49	2908
66	50	2444
66	51	2145
66	52	1848
66	53	1638
66	54	1397
66	55	1239
66	56	1240
66	57	973
66	58	901
66	59	699
66	60	469
66	61	344
66	62	297
66	63	168
66	64	133
66	65	73
66	66	12
67	1	1222
67	2	1667
67	3	2296
67	4	2867
67	5	3649
67	6	4467
67	7	5335
67	8	6198
67	9	7416
67	10	8410
67	11	9950
67	12	10984
67	13	11922
67	14	13247
67	15	14272
67	16	15651
67	17	16869
67	18	17901
67	19	19093
67	20	20199
67	21	21189
67	22	22359
67	23	22983
67	24	23759
67	25	24508
67	26	24915
67	27	24733
67	28	25280
67	29	24693
67	30	24545
67	31	24323
67	32	23506
67	33	22483
67	34	21310
67	35	20266
67	36	18837
67	37	17250
67	38	15773
67	39	14000
67	40	12598
67	41	11197
67	42	9587
67	43	8272
67	44	7186
67	45	6094
67	46	5194
67	47	4340
67	48	3694
67	49	3297
67	50	2652
67	51	2264
67	52	1982
67	53	1770
67	54	1522
67	55	1316
67	56	1218
67	57	1166
67	58	900
67	59	857
67	60	660
67	61	414
67	62	321
67	63	285
67	64	151
67	65	123
67	66	59
67	67	11
68	1	1202
68	2	1602
68	3	2213
68	4	2805
68	5	3534
68	6	4328
68	7	5161
68	8	5999
68	9	7154
68	10	8137
68	11	9608
68	12	10635
68	13	11653
68	14	12786
68	15	13839
68	16	15165
68	17	16318
68	18	17466
68	19	18488
68	20	19583
68	21	20603
68	22	21665
68	23	22375
68	24	23315
68	25	23779
68	26	24304
68	27	24466
68	28	24680
68	29	24604
68	30	24054
68	31	24047
68	32	23558
68	33	22559
68	34	21341
68	35	20302
68	36	19341
68	37	17513
68	38	16110
68	39	14566
68	40	13113
68	41	11561
68	42	10263
68	43	8827
68	44	7597
68	45	6638
68	46	5554
68	47	4745
68	48	3927
68	49	3516
68	50	2959
68	51	2435
68	52	2140
68	53	1881
68	54	1605
68	55	1492
68	56	1266
68	57	1150
68	58	1096
68	59	880
68	60	779
68	61	612
68	62	366
68	63	328
68	64	252
68	65	138
68	66	107
68	67	56
68	68	8
69	1	1157
69	2	1566
69	3	2122
69	4	2700
69	5	3407
69	6	4251
69	7	4994
69	8	5781
69	9	6973
69	10	7851
69	11	9300
69	12	10367
69	13	11266
69	14	12338
69	15	13473
69	16	14655
69	17	15853
69	18	16929
69	19	18002
69	20	19022
69	21	20123
69	22	20976
69	23	21836
69	24	22594
69	25	23206
69	26	23850
69	27	24035
69	28	24144
69	29	24335
69	30	23795
69	31	23801
69	32	23237
69	33	22324
69	34	21592
69	35	20267
69	36	19428
69	37	18051
69	38	16493
69	39	15078
69	40	13443
69	41	12120
69	42	10785
69	43	9300
69	44	8108
69	45	7069
69	46	6029
69	47	5095
69	48	4282
69	49	3752
69	50	3179
69	51	2680
69	52	2317
69	53	2007
69	54	1739
69	55	1545
69	56	1375
69	57	1247
69	58	1082
69	59	1045
69	60	807
69	61	748
69	62	552
69	63	351
69	64	301
69	65	225
69	66	129
69	67	107
69	68	38
69	69	7
70	1	930
70	2	1735
70	3	2067
70	4	2590
70	5	3291
70	6	4113
70	7	4854
70	8	5617
70	9	6774
70	10	7628
70	11	8984
70	12	10002
70	13	10992
70	14	12066
70	15	12965
70	16	14246
70	17	15327
70	18	16492
70	19	17422
70	20	18506
70	21	19577
70	22	20405
70	23	21177
70	24	22043
70	25	22692
70	26	23290
70	27	23719
70	28	23636
70	29	23851
70	30	23543
70	31	23522
70	32	23128
70	33	22282
70	34	21522
70	35	20547
70	36	19321
70	37	18392
70	38	16824
70	39	15449
70	40	14029
70	41	12450
70	42	11255
70	43	9945
70	44	8523
70	45	7533
70	46	6439
70	47	5578
70	48	4694
70	49	3875
70	50	3448
70	51	2957
70	52	2477
70	53	2132
70	54	1896
70	55	1660
70	56	1441
70	57	1317
70	58	1182
70	59	1019
70	60	986
70	61	780
70	62	694
70	63	503
70	64	336
70	65	282
70	66	203
70	67	119
70	68	92
70	69	32
70	70	6
71	1	916
71	2	1414
71	3	2287
71	4	2517
71	5	3167
71	6	3971
71	7	4705
71	8	5450
71	9	6565
71	10	7385
71	11	8689
71	12	9760
71	13	10606
71	14	11725
71	15	12633
71	16	13776
71	17	14851
71	18	15996
71	19	16923
71	20	18097
71	21	19020
71	22	19853
71	23	20681
71	24	21431
71	25	22143
71	26	22841
71	27	23177
71	28	23303
71	29	23268
71	30	23165
71	31	23168
71	32	23056
71	33	22295
71	34	21505
71	35	20420
71	36	19610
71	37	18447
71	38	17232
71	39	15846
71	40	14395
71	41	12831
71	42	11733
71	43	10420
71	44	9070
71	45	7967
71	46	6989
71	47	5847
71	48	5047
71	49	4293
71	50	3586
71	51	3223
71	52	2678
71	53	2326
71	54	2028
71	55	1780
71	56	1548
71	57	1347
71	58	1257
71	59	1128
71	60	937
71	61	940
71	62	736
71	63	670
71	64	468
71	65	316
71	66	245
71	67	187
71	68	113
71	69	73
71	70	32
71	71	4
72	1	874
72	2	1376
72	3	1993
72	4	2696
72	5	3087
72	6	3819
72	7	4590
72	8	5274
72	9	6402
72	10	7123
72	11	8439
72	12	9422
72	13	10338
72	14	11396
72	15	12223
72	16	13407
72	17	14407
72	18	15511
72	19	16516
72	20	17445
72	21	18578
72	22	19257
72	23	20123
72	24	20929
72	25	21621
72	26	22176
72	27	22623
72	28	23004
72	29	23014
72	30	22790
72	31	22751
72	32	22780
72	33	22299
72	34	21442
72	35	20517
72	36	19669
72	37	18493
72	38	17481
72	39	16245
72	40	14823
72	41	13294
72	42	12059
72	43	10808
72	44	9699
72	45	8376
72	46	7365
72	47	6304
72	48	5448
72	49	4610
72	50	3888
72	51	3418
72	52	2893
72	53	2491
72	54	2215
72	55	1869
72	56	1701
72	57	1427
72	58	1304
72	59	1203
72	60	1034
72	61	916
72	62	892
72	63	699
72	64	615
72	65	435
72	66	293
72	67	233
72	68	176
72	69	85
72	70	71
72	71	28
72	72	3
73	1	847
73	2	1304
73	3	1920
73	4	2465
73	5	3170
73	6	3738
73	7	4408
73	8	5153
73	9	6177
73	10	6912
73	11	8156
73	12	9185
73	13	10003
73	14	11005
73	15	11927
73	16	12976
73	17	13973
73	18	15062
73	19	16107
73	20	16953
73	21	18042
73	22	18844
73	23	19548
73	24	20406
73	25	21220
73	26	21649
73	27	22004
73	28	22635
73	29	22551
73	30	22407
73	31	22509
73	32	22509
73	33	22033
73	34	21470
73	35	20494
73	36	19718
73	37	18651
73	38	17611
73	39	16500
73	40	15218
73	41	13785
73	42	12547
73	43	11085
73	44	10122
73	45	8861
73	46	7807
73	47	6806
73	48	5732
73	49	5020
73	50	4151
73	51	3658
73	52	3147
73	53	2681
73	54	2343
73	55	2065
73	56	1781
73	57	1554
73	58	1339
73	59	1233
73	60	1136
73	61	961
73	62	906
73	63	843
73	64	678
73	65	562
73	66	410
73	67	288
73	68	191
73	69	151
73	70	84
73	71	66
73	72	24
73	73	2
74	1	836
74	2	1245
74	3	1836
74	4	2370
74	5	2992
74	6	3807
74	7	4260
74	8	5031
74	9	5957
74	10	6737
74	11	7838
74	12	8987
74	13	9729
74	14	10729
74	15	11585
74	16	12668
74	17	13504
74	18	14658
74	19	15503
74	20	16635
74	21	17453
74	22	18409
74	23	19054
74	24	19764
74	25	20868
74	26	21079
74	27	21439
74	28	22202
74	29	22146
74	30	22083
74	31	22322
74	32	22118
74	33	21822
74	34	21163
74	35	20903
74	36	19569
74	37	18723
74	38	17744
74	39	16760
74	40	15499
74	41	14274
74	42	12909
74	43	11565
74	44	10309
74	45	9368
74	46	8311
74	47	7163
74	48	6209
74	49	5330
74	50	4558
74	51	3794
74	52	3446
74	53	2899
74	54	2493
74	55	2149
74	56	1952
74	57	1671
74	58	1427
74	59	1301
74	60	1188
74	61	1037
74	62	947
74	63	869
74	64	798
74	65	610
74	66	544
74	67	388
74	68	252
74	69	176
74	70	135
74	71	79
74	72	56
74	73	21
74	74	1
75	1	784
75	2	1236
75	3	1742
75	4	2285
75	5	2858
75	6	3654
75	7	4284
75	8	4850
75	9	5794
75	10	6530
75	11	7590
75	12	8700
75	13	9494
75	14	10445
75	15	11220
75	16	12243
75	17	13165
75	18	14314
75	19	15060
75	20	16089
75	21	17137
75	22	17789
75	23	18698
75	24	19248
75	25	20340
75	26	20559
75	27	21037
75	28	21658
75	29	21820
75	30	21751
75	31	21956
75	32	22025
75	33	21493
75	34	20992
75	35	20736
75	36	19877
75	37	18587
75	38	17870
75	39	17051
75	40	15731
75	41	14606
75	42	13378
75	43	12026
75	44	10739
75	45	9614
75	46	8751
75	47	7574
75	48	6637
75	49	5661
75	50	4917
75	51	4137
75	52	3598
75	53	3180
75	54	2630
75	55	2366
75	56	2038
75	57	1796
75	58	1522
75	59	1384
75	60	1253
75	61	1108
75	62	994
75	63	912
75	64	839
75	65	751
75	66	555
75	67	511
75	68	375
75	69	210
75	70	162
75	71	128
75	72	66
75	73	54
75	74	16
75	75	1
76	1	772
76	2	1162
76	3	1723
76	4	2185
76	5	2792
76	6	3512
76	7	4152
76	8	4815
76	9	5624
76	10	6391
76	11	7386
76	12	8418
76	13	9239
76	14	10144
76	15	10857
76	16	11903
76	17	12742
76	18	13951
76	19	14664
76	20	15662
76	21	16585
76	22	17437
76	23	18180
76	24	18897
76	25	19748
76	26	20152
76	27	20534
76	28	21303
76	29	21385
76	30	21228
76	31	21644
76	32	21797
76	33	21404
76	34	20610
76	35	20662
76	36	19818
76	37	18960
76	38	17831
76	39	17027
76	40	16164
76	41	14691
76	42	13764
76	43	12308
76	44	11302
76	45	9937
76	46	9268
76	47	7853
76	48	7132
76	49	6042
76	50	5160
76	51	4528
76	52	3826
76	53	3329
76	54	2894
76	55	2501
76	56	2198
76	57	1895
76	58	1692
76	59	1455
76	60	1312
76	61	1188
76	62	1035
76	63	959
76	64	878
76	65	813
76	66	688
76	67	521
76	68	493
76	69	332
76	70	197
76	71	149
76	72	115
76	73	58
76	74	50
76	75	14
76	76	1
77	1	739
77	2	1129
77	3	1620
77	4	2141
77	5	2661
77	6	3426
77	7	3972
77	8	4753
77	9	5478
77	10	6237
77	11	7172
77	12	8123
77	13	8995
77	14	9887
77	15	10533
77	16	11608
77	17	12381
77	18	13614
77	19	14256
77	20	15224
77	21	16221
77	22	16919
77	23	17706
77	24	18591
77	25	19136
77	26	19826
77	27	20014
77	28	20664
77	29	21114
77	30	20959
77	31	21184
77	32	21440
77	33	21259
77	34	20423
77	35	20325
77	36	19955
77	37	19064
77	38	18005
77	39	16940
77	40	16302
77	41	15134
77	42	13984
77	43	12830
77	44	11539
77	45	10459
77	46	9481
77	47	8364
77	48	7457
77	49	6435
77	50	5578
77	51	4740
77	52	4202
77	53	3532
77	54	3083
77	55	2665
77	56	2363
77	57	2043
77	58	1802
77	59	1560
77	60	1394
77	61	1220
77	62	1128
77	63	1015
77	64	904
77	65	844
77	66	763
77	67	643
77	68	512
77	69	446
77	70	307
77	71	182
77	72	133
77	73	103
77	74	54
77	75	43
77	76	12
77	77	1
78	1	711
78	2	1081
78	3	1582
78	4	2051
78	5	2599
78	6	3254
78	7	3934
78	8	4594
78	9	5384
78	10	6103
78	11	6996
78	12	7808
78	13	8823
78	14	9591
78	15	10271
78	16	11258
78	17	12109
78	18	13181
78	19	13935
78	20	14777
78	21	15711
78	22	16581
78	23	17250
78	24	18120
78	25	18836
78	26	19181
78	27	19638
78	28	20364
78	29	20570
78	30	20677
78	31	20822
78	32	21158
78	33	21047
78	34	20310
78	35	20085
78	36	19803
78	37	18976
78	38	18223
78	39	17175
78	40	16215
78	41	15424
78	42	14423
78	43	12970
78	44	12095
78	45	10633
78	46	9813
78	47	8823
78	48	7920
78	49	6747
78	50	5942
78	51	5154
78	52	4392
78	53	3853
78	54	3272
78	55	2836
78	56	2527
78	57	2157
78	58	1933
78	59	1664
78	60	1507
78	61	1284
78	62	1199
78	63	1057
78	64	967
78	65	867
78	66	825
78	67	705
78	68	596
78	69	497
78	70	401
78	71	292
78	72	164
78	73	122
78	74	94
78	75	55
78	76	32
78	77	11
78	78	1
79	1	712
79	2	1039
79	3	1514
79	4	1962
79	5	2504
79	6	3170
79	7	3755
79	8	4538
79	9	5206
79	10	6014
79	11	6754
79	12	7631
79	13	8563
79	14	9362
79	15	10005
79	16	10963
79	17	11749
79	18	12821
79	19	13599
79	20	14373
79	21	15275
79	22	16170
79	23	16766
79	24	17634
79	25	18520
79	26	18777
79	27	19220
79	28	19996
79	29	20228
79	30	20177
79	31	20506
79	32	20762
79	33	20679
79	34	20204
79	35	19962
79	36	19690
79	37	18966
79	38	18274
79	39	17449
79	40	16111
79	41	15545
79	42	14734
79	43	13408
79	44	12358
79	45	11077
79	46	10049
79	47	9243
79	48	8202
79	49	7310
79	50	6218
79	51	5503
79	52	4681
79	53	4147
79	54	3472
79	55	3038
79	56	2680
79	57	2337
79	58	2064
79	59	1765
79	60	1586
79	61	1421
79	62	1234
79	63	1125
79	64	1008
79	65	905
79	66	844
79	67	755
79	68	670
79	69	582
79	70	472
79	71	362
79	72	262
79	73	162
79	74	106
79	75	95
79	76	47
79	77	27
79	78	12
80	1	700
80	2	1011
80	3	1466
80	4	1900
80	5	2447
80	6	3025
80	7	3698
80	8	4316
80	9	5139
80	10	5817
80	11	6559
80	12	7429
80	13	8302
80	14	9144
80	15	9721
80	16	10687
80	17	11488
80	18	12433
80	19	13276
80	20	14024
80	21	14885
80	22	15731
80	23	16395
80	24	17185
80	25	17996
80	26	18560
80	27	18809
80	28	19459
80	29	19903
80	30	19818
80	31	20118
80	32	20346
80	33	20403
80	34	20098
80	35	19813
80	36	19493
80	37	18967
80	38	18228
80	39	17517
80	40	16436
80	41	15512
80	42	14878
80	43	13870
80	44	12545
80	45	11496
80	46	10292
80	47	9524
80	48	8660
80	49	7553
80	50	6760
80	51	5753
80	52	5060
80	53	4387
80	54	3708
80	55	3295
80	56	2807
80	57	2524
80	58	2160
80	59	1890
80	60	1663
80	61	1537
80	62	1334
80	63	1139
80	64	1083
80	65	960
80	66	869
80	67	813
80	68	709
80	69	631
80	70	540
80	71	462
80	72	327
80	73	256
80	74	137
80	75	107
80	76	80
80	77	43
80	78	24
80	79	11
81	1	661
81	2	996
81	3	1433
81	4	1831
81	5	2349
81	6	2950
81	7	3554
81	8	4223
81	9	4979
81	10	5701
81	11	6429
81	12	7206
81	13	8092
81	14	8826
81	15	9593
81	16	10362
81	17	11160
81	18	12101
81	19	12974
81	20	13662
81	21	14445
81	22	15414
81	23	15944
81	24	16784
81	25	17511
81	26	18225
81	27	18431
81	28	19027
81	29	19369
81	30	19556
81	31	19768
81	32	20069
81	33	20001
81	34	20020
81	35	19578
81	36	19276
81	37	18921
81	38	18314
81	39	17435
81	40	16673
81	41	15635
81	42	14910
81	43	14091
81	44	12917
81	45	11797
81	46	10617
81	47	9881
81	48	9008
81	49	7862
81	50	7057
81	51	6201
81	52	5274
81	53	4805
81	54	3938
81	55	3442
81	56	3112
81	57	2620
81	58	2358
81	59	1962
81	60	1799
81	61	1567
81	62	1466
81	63	1252
81	64	1102
81	65	1028
81	66	900
81	67	875
81	68	751
81	69	665
81	70	587
81	71	524
81	72	428
81	73	303
81	74	237
81	75	127
81	76	90
81	77	76
81	78	41
81	79	24
81	80	9
82	1	646
82	2	947
82	3	1424
82	4	1769
82	5	2279
82	6	2853
82	7	3451
82	8	4093
82	9	4861
82	10	5596
82	11	6276
82	12	6979
82	13	7905
82	14	8602
82	15	9341
82	16	10113
82	17	10891
82	18	11778
82	19	12694
82	20	13261
82	21	14062
82	22	15030
82	23	15636
82	24	16325
82	25	17107
82	26	17726
82	27	18174
82	28	18550
82	29	18948
82	30	19384
82	31	19316
82	32	19719
82	33	19765
82	34	19732
82	35	19438
82	36	19227
82	37	18703
82	38	18175
82	39	17529
82	40	16805
82	41	15818
82	42	15068
82	43	14137
82	44	13249
82	45	12132
82	46	11154
82	47	9851
82	48	9523
82	49	8223
82	50	7305
82	51	6553
82	52	5713
82	53	4999
82	54	4269
82	55	3702
82	56	3206
82	57	2867
82	58	2438
82	59	2162
82	60	1848
82	61	1681
82	62	1532
82	63	1349
82	64	1162
82	65	1064
82	66	979
82	67	877
82	68	821
82	69	713
82	70	637
82	71	544
82	72	514
82	73	394
82	74	279
82	75	210
82	76	125
82	77	89
82	78	64
82	79	35
82	80	23
82	81	8
83	1	636
83	2	912
83	3	1384
83	4	1730
83	5	2174
83	6	2768
83	7	3337
83	8	3976
83	9	4694
83	10	5441
83	11	6126
83	12	6803
83	13	7677
83	14	8452
83	15	9056
83	16	9903
83	17	10567
83	18	11500
83	19	12368
83	20	12961
83	21	13715
83	22	14549
83	23	15442
83	24	15843
83	25	16914
83	26	17142
83	27	17750
83	28	18158
83	29	18749
83	30	18871
83	31	19112
83	32	19229
83	33	19457
83	34	19506
83	35	19213
83	36	19148
83	37	18579
83	38	18063
83	39	17488
83	40	16944
83	41	15961
83	42	15066
83	43	14394
83	44	13390
83	45	12523
83	46	11412
83	47	10254
83	48	9586
83	49	8682
83	50	7779
83	51	6776
83	52	6020
83	53	5277
83	54	4593
83	55	3912
83	56	3419
83	57	3065
83	58	2617
83	59	2248
83	60	1989
83	61	1807
83	62	1588
83	63	1448
83	64	1266
83	65	1102
83	66	1014
83	67	927
83	68	854
83	69	786
83	70	662
83	71	609
83	72	524
83	73	494
83	74	344
83	75	263
83	76	206
83	77	102
83	78	88
83	79	55
83	80	30
83	81	21
83	82	7
84	1	622
84	2	905
84	3	1334
84	4	1676
84	5	2147
84	6	2640
84	7	3225
84	8	3861
84	9	4603
84	10	5266
84	11	5948
84	12	6672
84	13	7491
84	14	8199
84	15	8905
84	16	9546
84	17	10439
84	18	11157
84	19	12030
84	20	12614
84	21	13436
84	22	14200
84	23	15096
84	24	15556
84	25	16355
84	26	16855
84	27	17192
84	28	17996
84	29	18327
84	30	18475
84	31	18865
84	32	18803
84	33	19204
84	34	19282
84	35	18959
84	36	18950
84	37	18500
84	38	17971
84	39	17449
84	40	16784
84	41	16208
84	42	15224
84	43	14452
84	44	13625
84	45	12762
84	46	11810
84	47	10462
84	48	9899
84	49	8912
84	50	8145
84	51	7145
84	52	6254
84	53	5680
84	54	4857
84	55	4229
84	56	3531
84	57	3289
84	58	2847
84	59	2408
84	60	2122
84	61	1834
84	62	1732
84	63	1540
84	64	1310
84	65	1231
84	66	1025
84	67	970
84	68	865
84	69	857
84	70	728
84	71	640
84	72	566
84	73	526
84	74	439
84	75	318
84	76	256
84	77	180
84	78	102
84	79	75
84	80	52
84	81	24
84	82	21
84	83	6
85	1	617
85	2	876
85	3	1289
85	4	1620
85	5	2103
85	6	2559
85	7	3113
85	8	3753
85	9	4475
85	10	5136
85	11	5763
85	12	6519
85	13	7328
85	14	8052
85	15	8693
85	16	9343
85	17	10143
85	18	10977
85	19	11572
85	20	12424
85	21	13127
85	22	13857
85	23	14653
85	24	15327
85	25	15868
85	26	16462
85	27	16995
85	28	17436
85	29	18040
85	30	18292
85	31	18366
85	32	18551
85	33	18971
85	34	18802
85	35	18930
85	36	18652
85	37	18359
85	38	17785
85	39	17466
85	40	16880
85	41	16123
85	42	15448
85	43	14567
85	44	13746
85	45	13008
85	46	11989
85	47	10880
85	48	10071
85	49	9300
85	50	8376
85	51	7496
85	52	6629
85	53	5871
85	54	5245
85	55	4481
85	56	3819
85	57	3383
85	58	3044
85	59	2596
85	60	2309
85	61	1928
85	62	1816
85	63	1626
85	64	1385
85	65	1260
85	66	1176
85	67	985
85	68	914
85	69	871
85	70	787
85	71	704
85	72	606
85	73	535
85	74	506
85	75	416
85	76	288
85	77	239
85	78	156
85	79	97
85	80	69
85	81	45
85	82	23
85	83	18
85	84	6
86	1	611
86	2	868
86	3	1247
86	4	1569
86	5	2050
86	6	2488
86	7	3028
86	8	3645
86	9	4359
86	10	5008
86	11	5589
86	12	6350
86	13	7137
86	14	7840
86	15	8495
86	16	9194
86	17	9820
86	18	10770
86	19	11231
86	20	12078
86	21	12830
86	22	13550
86	23	14251
86	24	14978
86	25	15558
86	26	16111
86	27	16657
86	28	17123
86	29	17506
86	30	17998
86	31	18075
86	32	18288
86	33	18586
86	34	18568
86	35	18622
86	36	18530
86	37	18111
86	38	17719
86	39	17416
86	40	16873
86	41	16210
86	42	15363
86	43	14738
86	44	13934
86	45	13084
86	46	12243
86	47	11281
86	48	10339
86	49	9509
86	50	8772
86	51	7632
86	52	6989
86	53	6223
86	54	5461
86	55	4832
86	56	4088
86	57	3532
86	58	3230
86	59	2825
86	60	2422
86	61	2124
86	62	1843
86	63	1736
86	64	1484
86	65	1337
86	66	1204
86	67	1073
86	68	980
86	69	894
86	70	794
86	71	766
86	72	688
86	73	553
86	74	519
86	75	494
86	76	370
86	77	279
86	78	209
86	79	143
86	80	90
86	81	65
86	82	41
86	83	21
86	84	16
86	85	6
87	1	603
87	2	842
87	3	1233
87	4	1504
87	5	1987
87	6	2428
87	7	2952
87	8	3532
87	9	4248
87	10	4904
87	11	5404
87	12	6189
87	13	6897
87	14	7784
87	15	8240
87	16	9026
87	17	9517
87	18	10531
87	19	10993
87	20	11719
87	21	12563
87	22	13262
87	23	13879
87	24	14578
87	25	15397
87	26	15640
87	27	16316
87	28	16749
87	29	17041
87	30	17778
87	31	17832
87	32	17967
87	33	18287
87	34	18365
87	35	18418
87	36	18242
87	37	18003
87	38	17575
87	39	17351
87	40	16824
87	41	16210
87	42	15414
87	43	14835
87	44	14074
87	45	13358
87	46	12348
87	47	11546
87	48	10580
87	49	9940
87	50	8893
87	51	7972
87	52	7328
87	53	6479
87	54	5737
87	55	5157
87	56	4406
87	57	3757
87	58	3407
87	59	2952
87	60	2604
87	61	2309
87	62	1964
87	63	1760
87	64	1611
87	65	1354
87	66	1314
87	67	1136
87	68	1008
87	69	959
87	70	833
87	71	785
87	72	731
87	73	657
87	74	519
87	75	499
87	76	455
87	77	351
87	78	269
87	79	174
87	80	134
87	81	79
87	82	61
87	83	39
87	84	18
87	85	18
87	86	4
88	1	578
88	2	842
88	3	1194
88	4	1486
88	5	1922
88	6	2351
88	7	2889
88	8	3421
88	9	4093
88	10	4773
88	11	5307
88	12	6019
88	13	6704
88	14	7549
88	15	8117
88	16	8806
88	17	9329
88	18	10280
88	19	10768
88	20	11393
88	21	12162
88	22	12979
88	23	13614
88	24	14239
88	25	14988
88	26	15504
88	27	15873
88	28	16375
88	29	16747
88	30	17242
88	31	17701
88	32	17589
88	33	18189
88	34	17855
88	35	18315
88	36	17961
88	37	17839
88	38	17403
88	39	17178
88	40	16832
88	41	16338
88	42	15421
88	43	14879
88	44	14264
88	45	13369
88	46	12675
88	47	11641
88	48	10986
88	49	10033
88	50	9246
88	51	8321
88	52	7506
88	53	6843
88	54	6031
88	55	5322
88	56	4828
88	57	4015
88	58	3503
88	59	3173
88	60	2732
88	61	2478
88	62	2105
88	63	1901
88	64	1626
88	65	1507
88	66	1280
88	67	1253
88	68	1081
88	69	982
88	70	872
88	71	835
88	72	758
88	73	710
88	74	603
88	75	479
88	76	492
88	77	444
88	78	319
88	79	237
88	80	158
88	81	126
88	82	73
88	83	57
88	84	36
88	85	17
88	86	15
88	87	4
89	1	568
89	2	818
89	3	1175
89	4	1429
89	5	1857
89	6	2328
89	7	2818
89	8	3290
89	9	3971
89	10	4657
89	11	5183
89	12	5840
89	13	6551
89	14	7334
89	15	7940
89	16	8601
89	17	9183
89	18	10011
89	19	10537
89	20	11147
89	21	11836
89	22	12678
89	23	13264
89	24	13994
89	25	14693
89	26	15200
89	27	15561
89	28	15990
89	29	16436
89	30	16879
89	31	17313
89	32	17406
89	33	17716
89	34	17723
89	35	17898
89	36	17979
89	37	17546
89	38	17402
89	39	16993
89	40	16691
89	41	16350
89	42	15605
89	43	14796
89	44	14471
89	45	13587
89	46	12517
89	47	12105
89	48	11123
89	49	10317
89	50	9524
89	51	8590
89	52	7804
89	53	6982
89	54	6391
89	55	5590
89	56	4994
89	57	4419
89	58	3759
89	59	3274
89	60	2967
89	61	2610
89	62	2227
89	63	1994
89	64	1770
89	65	1543
89	66	1407
89	67	1244
89	68	1166
89	69	1033
89	70	944
89	71	882
89	72	768
89	73	711
89	74	684
89	75	545
89	76	509
89	77	457
89	78	405
89	79	292
89	80	214
89	81	160
89	82	114
89	83	65
89	84	52
89	85	34
89	86	16
89	87	13
89	88	4
90	1	561
90	2	805
90	3	1151
90	4	1403
90	5	1797
90	6	2253
90	7	2775
90	8	3196
90	9	3816
90	10	4561
90	11	5003
90	12	5686
90	13	6344
90	14	7168
90	15	7732
90	16	8409
90	17	8995
90	18	9782
90	19	10350
90	20	10869
90	21	11606
90	22	12270
90	23	13072
90	24	13628
90	25	14311
90	26	14920
90	27	15326
90	28	15691
90	29	15919
90	30	16587
